9,20150401,125.12,123.1,121.25
9,20150406,127.51,124.33,124.276
9,20150402,125.56,124.19,122.295
9,20150407,128.12,125.98,122.968
9,20150408,126.4,124.97,122.568
9,20150409,126.58,124.66,123.505
9,20150410,127.21,125.26,124.032
9,20150413,128.57,126.61,123.788
9,20150414,127.29,125.91,123.251
9,20150415,127.13,126.01,123.719
9,20150416,127.1,126.11,123.124
9,20150417,126.14,124.46,121.738
9,20150420,128.12,125.17,124.52
9,20150421,128.2,126.67,123.846
9,20150422,128.87,126.32,125.515
9,20150423,130.42,128.14,126.54
9,20150424,130.63,129.23,127.135
9,20150427,133.13,131.15,129.448
9,20150428,134.54,129.57,127.408
9,20150429,131.59,128.3,125.534
9,20150430,128.64,124.58,122.129
9,20150501,130.13,125.3,125.837
9,20150504,130.57,128.26,125.593
9,20150505,128.45,125.78,122.763
9,20150506,126.75,123.36,121.992
9,20150507,126.08,124.02,122.747
9,20150508,127.62,126.11,125.059
9,20150511,127.56,125.63,123.785
9,20150512,126.88,124.82,123.344
9,20150513,127.19,125.87,123.482
9,20150514,128.95,127.16,126.363
9,20150515,129.49,128.21,126.186
9,20150518,130.72,128.36,127.578
9,20150519,130.88,129.64,127.46
9,20150520,130.98,129.34,127.45
9,20150521,131.63,129.83,128.754
9,20150522,132.97,131.4,129.881
9,20150526,132.91,129.12,127.019
9,20150527,132.26,130.05,129.391
9,20150528,131.95,131.1,129.136
9,20150529,131.45,129.9,127.666
9,20150601,131.39,130.05,127.921
9,20150602,130.66,129.32,127.352
9,20150603,130.94,129.9,127.509
9,20150604,130.58,128.91,126.764
9,20150605,129.69,128.36,126.069
9,20150608,129.21,126.83,125.236
9,20150609,128.08,125.62,124.863
9,20150610,129.34,127.85,126.294
9,20150611,130.18,128.48,126.01
9,20150612,128.33,127.11,124.618
9,20150615,127.24,125.71,124.373
9,20150616,127.85,126.37,125.04
9,20150617,127.88,126.74,124.746
9,20150618,128.31,127.22,125.314
9,20150619,127.82,126.4,124.06
9,20150622,128.06,127.08,125.049
9,20150623,127.61,126.88,124.481
9,20150624,129.8,127.12,125.539
9,20150625,129.2,127.5,124.942
9,20150626,127.99,126.51,124.207
9,20150629,126.47,124.48,122.031
9,20150630,126.12,124.86,122.913
9,20150701,126.94,125.99,124.06
9,20150702,126.69,125.77,123.903
9,20150706,126.23,124.85,123.472
9,20150707,126.15,123.77,123.168
9,20150708,124.64,122.54,120.111
9,20150709,124.06,119.22,117.661
9,20150710,123.85,121.21,120.806
9,20150713,125.76,124.32,123.139
9,20150714,126.37,125.04,123.09
9,20150715,127.15,125.58,124.275
9,20150716,128.57,127.35,125.931
9,20150717,129.62,128.31,127.019
9,20150720,132.97,130.7,129.42
9,20150721,132.92,130.32,128.126
9,20150722,125.5,121.99,122.707
9,20150723,127.09,125.06,122.649
9,20150724,125.74,123.9,122.002
9,20150727,123.61,122.12,120.307
9,20150728,123.91,122.55,120.904
9,20150729,123.5,122.27,120.522
9,20150730,122.57,121.71,119.915
9,20150731,122.64,120.91,118.866
9,20150803,122.57,117.52,116.063
9,20150804,117.7,113.25,112.34
9,20150805,117.44,112.1,113.084
9,20150806,116.5,114.12,113.331
9,20150807,116.25,114.5,113.714
9,20150810,119.99,116.53,117.849
9,20150811,118.18,113.33,111.716
9,20150812,115.42,109.63,113.439
9,20150813,116.4,114.54,113.35
9,20150814,116.31,114.01,114.148
9,20150817,117.65,115.5,115.329
9,20150818,117.44,116.01,114.679
9,20150819,116.52,114.68,113.212
9,20150820,114.35,111.63,110.889
9,20150821,111.9,105.65,104.107
9,20150824,108.8,92,101.508
9,20150825,111.11,103.5,102.119
9,20150826,109.89,105.05,107.976
9,20150827,113.24,110.02,111.155
9,20150828,113.31,111.54,111.519
9,20150831,114.53,112,110.998
9,20150901,111.88,107.36,106.036
9,20150902,112.34,109.13,110.584
9,20150903,112.78,110.04,108.645
9,20150904,110.45,108.51,107.562
9,20150908,112.56,110.32,110.555
9,20150909,114.02,109.77,108.428
9,20150910,113.28,109.9,110.811
9,20150911,114.21,111.76,112.425
9,20150914,116.89,114.86,113.508
9,20150915,116.53,114.42,114.463
9,20150916,116.54,115.44,114.591
9,20150917,116.49,113.72,112.139
9,20150918,114.3,111.87,111.677
9,20150921,115.37,113.66,113.409
9,20150922,114.18,112.52,111.628
9,20150923,114.72,113.3,112.533
9,20150924,115.5,112.37,113.203
9,20150925,116.69,114.02,112.917
9,20150928,114.57,112.44,110.683
9,20150929,113.51,107.86,107.355
9,20150930,111.54,108.73,108.576
9,20151001,109.62,107.31,107.867
9,20151002,111.01,107.55,108.655
9,20151005,111.37,109.07,109.049
9,20151006,111.74,109.77,109.57
9,20151007,111.77,109.41,109.049
9,20151008,110.19,108.21,107.789
9,20151009,112.28,109.49,110.368
9,20151012,112.75,111.44,109.856
9,20151013,112.45,110.68,110.043
9,20151014,111.52,109.56,108.487
9,20151015,112.1,110.49,110.112
9,20151016,112,110.53,109.304
9,20151019,111.75,110.11,109.984
9,20151020,114.17,110.82,111.992
9,20151021,115.58,113.7,111.982
9,20151022,115.5,114.1,113.695
9,20151023,119.23,116.33,117.219
9,20151026,118.13,114.92,113.478
9,20151027,116.54,113.99,112.76
9,20151028,119.3,116.06,117.406
9,20151029,120.69,118.27,118.646
9,20151030,121.22,119.45,117.632
9,20151102,121.36,119.61,119.286
9,20151103,123.49,120.7,120.654
9,20151104,123.82,121.62,120.093
9,20151105,122.69,120.18,119.54
9,20151106,121.81,120.62,119.678
9,20151109,121.81,120.05,119.194
9,20151110,118.07,116.06,115.437
9,20151111,117.42,115.21,114.785
9,20151112,116.82,115.65,114.399
9,20151113,115.57,112.27,111.058
9,20151116,114.24,111,112.877
9,20151117,115.05,113.32,112.392
9,20151118,117.49,115.5,115.951
9,20151119,119.75,116.76,117.424
9,20151120,119.92,118.85,117.938
9,20151123,119.73,117.34,116.406
9,20151124,119.35,117.12,117.523
9,20151125,119.23,117.92,116.683
9,20151127,118.41,117.6,116.465
9,20151130,119.41,117.75,116.95
9,20151201,118.81,116.86,116
9,20151202,118.11,116.08,114.953
9,20151203,116.79,114.22,113.885
9,20151204,119.25,115.11,117.671
9,20151207,119.86,117.81,116.93
9,20151208,118.6,116.86,116.88
9,20151209,117.69,115.08,114.3
9,20151210,116.94,115.51,114.844
9,20151211,115.39,112.85,111.888
9,20151214,112.68,109.79,111.196
9,20151215,112.8,110.35,109.229
9,20151216,111.99,108.8,110.069
9,20151217,112.25,108.98,107.736
9,20151218,109.52,105.81,104.82
9,20151221,107.37,105.57,106.105
9,20151222,107.72,106.45,106.006
9,20151223,108.85,107.2,107.37
9,20151224,109,107.95,106.797
9,20151228,107.69,106.18,105.601
9,20151229,109.43,106.86,107.499
9,20151230,108.7,107.18,106.095
9,20151231,107.03,104.82,104.058
9,20160401,110,108.2,109.99
9,20160404,112.19,110.27,111.12
9,20160405,110.73,109.42,109.81
9,20160406,110.98,109.2,110.96
9,20160407,110.42,108.12,108.54
9,20160408,109.77,108.17,108.66
9,20160411,110.61,108.83,109.02
9,20160412,110.5,108.66,110.44
9,20160413,112.34,110.8,112.04
9,20160414,112.39,111.33,112.1
9,20160415,112.3,109.73,109.85
9,20160418,108.95,106.94,107.48
9,20160419,108,106.23,106.91
9,20160420,108.09,106.06,107.13
9,20160421,106.93,105.52,105.97
9,20160422,106.48,104.62,105.68
9,20160425,105.65,104.51,105.08
9,20160426,105.3,103.91,104.35
9,20160427,98.71,95.68,97.82
9,20160428,97.88,94.25,94.83
9,20160429,94.72,92.51,93.74
9,20160502,94.08,92.4,93.64
9,20160503,95.74,93.68,95.18
9,20160504,95.9,93.82,94.19
9,20160505,94.07,92.68,93.24
9,20160506,93.45,91.85,92.72
9,20160509,93.77,92.59,92.79
9,20160510,93.57,92.11,93.42
9,20160511,93.57,92.46,92.51
9,20160512,92.78,89.47,90.34
9,20160513,91.67,90,90.52
9,20160516,94.39,91.65,93.88
9,20160517,94.7,93.01,93.49
9,20160518,95.21,93.89,94.56
9,20160519,94.64,93.57,94.2
9,20160520,95.43,94.52,95.22
9,20160523,97.19,95.67,96.43
9,20160524,98.09,96.84,97.9
9,20160525,99.74,98.11,99.62
9,20160526,100.73,98.64,100.41
9,20160527,100.47,99.25,100.35
9,20160531,100.4,98.82,99.86
9,20160601,99.54,98.33,98.46
9,20160602,97.84,96.63,97.72
9,20160603,98.27,97.45,97.92
9,20160606,101.89,97.55,98.63
9,20160607,99.87,98.96,99.03
9,20160608,99.56,98.68,98.94
9,20160609,99.99,98.46,99.65
9,20160610,99.35,98.48,98.83
9,20160613,99.12,97.1,97.34
9,20160614,98.48,96.75,97.46
9,20160615,98.41,97.03,97.14
9,20160616,97.75,96.07,97.55
9,20160617,96.65,95.3,95.33
9,20160620,96.57,95.03,95.1
9,20160621,96.35,94.68,95.91
9,20160622,96.89,95.35,95.55
9,20160623,96.29,95.25,96.1
9,20160624,94.66,92.65,93.4
9,20160627,93.05,91.5,92.04
9,20160628,93.66,92.14,93.59
9,20160629,94.55,93.63,94.4
9,20160630,95.77,94.3,95.6
9,20160701,96.47,95.33,95.89
9,20160705,95.4,94.46,95.04
9,20160706,95.66,94.37,95.53
9,20160707,96.5,95.62,95.94
9,20160708,96.89,96.05,96.68
9,20160711,97.65,96.73,96.98
9,20160712,97.7,97.12,97.42
9,20160713,97.67,96.84,96.87
9,20160714,98.99,97.32,98.79
9,20160715,99.3,98.5,98.78
9,20160718,100.13,98.6,99.83
9,20160719,100,99.34,99.87
9,20160720,100.46,99.74,99.96
9,20160721,101,99.13,99.43
9,20160722,99.3,98.31,98.66
9,20160725,98.84,96.92,97.34
9,20160726,97.97,96.42,96.67
9,20160727,104.35,102.75,102.95
9,20160728,104.45,102.82,104.34
9,20160729,104.55,103.68,104.21
9,20160801,106.15,104.41,106.05
9,20160802,106.07,104,104.48
9,20160803,105.84,104.77,105.79
9,20160804,106,105.28,105.87
9,20160805,107.65,106.18,107.48
9,20160808,108.37,107.16,108.37
9,20160809,108.94,108.01,108.81
9,20160810,108.9,107.76,108
9,20160811,108.93,107.85,107.93
9,20160812,108.44,107.78,108.18
9,20160815,109.54,108.08,109.48
9,20160816,110.23,109.21,109.38
9,20160817,109.37,108.34,109.22
9,20160818,109.6,109.02,109.08
9,20160819,109.69,108.36,109.36
9,20160822,109.1,107.85,108.51
9,20160823,109.32,108.53,108.85
9,20160824,108.75,107.68,108.03
9,20160825,107.88,106.68,107.57
9,20160826,107.95,106.31,106.94
9,20160829,107.44,106.29,106.82
9,20160830,106.5,105.5,106
9,20160831,106.57,105.64,106.1
9,20160902,108,106.82,107.73
9,20160906,108.3,107.51,107.7
9,20160907,108.76,107.07,108.36
9,20160908,107.27,105.24,105.52
9,20160912,105.72,102.53,105.44
9,20160913,108.79,107.24,107.95
9,20160914,113.03,108.6,111.77
9,20160915,115.73,113.49,115.57
9,20160916,116.13,114.04,114.92
9,20160919,116.18,113.25,113.58
9,20160920,114.12,112.51,113.57
9,20160921,113.99,112.44,113.55
9,20160922,114.94,114,114.62
9,20160923,114.79,111.55,112.71
9,20160926,113.39,111.55,112.88
9,20160927,113.18,112.34,113.09
9,20160928,114.64,113.43,113.95
9,20160929,113.8,111.8,112.18
9,20160930,113.37,111.8,113.05
9,20161003,113.05,112.28,112.52
9,20161004,114.31,112.63,113
9,20161005,113.66,112.69,113.05
9,20161006,114.34,113.13,113.89
9,20161007,114.56,113.51,114.06
9,20161010,116.75,114.72,116.05
9,20161011,118.69,116.2,116.3
9,20161012,117.98,116.75,117.34
9,20161013,117.44,115.72,116.98
9,20161014,118.17,117.13,117.63
9,20161017,117.84,116.78,117.55
9,20161018,118.21,117.45,117.47
9,20161019,117.76,113.8,117.12
9,20161020,117.38,116.33,117.06
9,20161021,116.91,116.28,116.6
9,20161024,117.74,117,117.65
9,20161025,118.36,117.31,118.25
9,20161026,115.7,113.31,115.59
9,20161027,115.86,114.1,114.48
9,20161028,115.21,113.45,113.72
9,20161031,114.23,113.2,113.54
9,20161101,113.77,110.53,111.49
9,20161102,112.35,111.23,111.59
9,20161103,111.46,109.55,109.83
9,20161107,110.51,109.46,110.41
9,20161108,111.72,109.7,111.06
9,20161109,111.32,108.05,110.88
9,20161110,111.09,105.83,107.79
9,20161111,108.87,106.55,108.43
9,20161114,107.81,104.08,105.71
9,20161115,107.68,106.16,107.11
9,20161117,110.35,108.83,109.95
9,20161118,110.54,109.66,110.06
9,20161121,111.99,110.01,111.73
9,20161122,112.42,111.4,111.8
9,20161123,111.51,110.33,111.23
9,20161125,111.87,110.95,111.79
9,20161128,112.47,111.39,111.57
9,20161129,112.03,110.07,111.46
9,20161130,112.2,110.27,110.52
9,20161201,110.94,109.03,109.49
9,20161202,110.09,108.85,109.9
9,20161205,110.03,108.25,109.11
9,20161206,110.36,109.19,109.95
9,20161207,111.19,109.16,111.03
9,20161208,112.43,110.6,112.12
9,20161209,114.7,112.31,113.95
9,20161212,115,112.49,113.3
9,20161213,115.92,113.75,115.19
9,20161214,116.2,114.98,115.19
9,20161215,116.73,115.23,115.82
9,20161216,116.5,115.65,115.97
9,20161219,117.38,115.75,116.64
9,20161220,117.5,116.68,116.95
9,20161221,117.4,116.78,117.06
9,20161222,116.51,115.64,116.29
9,20161223,116.52,115.59,116.52
9,20161227,117.8,116.49,117.26
9,20161228,118.02,116.2,116.76
9,20161229,117.11,116.4,116.73
9,20161230,117.2,115.43,115.82
9,20170103,116.33,114.76,116.15
9,20170104,116.51,115.75,116.02
9,20170105,116.86,115.81,116.61
9,20170106,118.16,116.47,117.91
9,20170109,119.43,117.94,118.99
9,20170110,119.38,118.3,119.11
9,20170111,119.93,118.6,119.75
9,20170112,119.3,118.21,119.25
9,20170113,119.62,118.81,119.04
9,20170117,120.24,118.22,120
9,20170118,120.5,119.71,119.99
9,20170119,120.09,119.37,119.78
9,20170120,120.45,119.73,120
9,20170123,120.81,119.77,120.08
9,20170124,120.1,119.5,119.97
9,20170125,122.1,120.28,121.88
9,20170126,122.44,121.6,121.94
9,20170127,122.35,121.6,121.95
9,20170130,121.63,120.66,121.63
9,20170131,121.39,120.62,121.35
9,20170201,130.49,127.01,128.75
9,20170202,129.39,127.78,128.53
9,20170203,129.19,128.16,129.08
9,20170206,130.5,128.9,130.29
9,20170207,132.09,130.45,131.53
9,20170208,132.22,131.22,132.04
9,20170209,132.45,131.12,132.42
9,20170210,132.94,132.05,132.12
9,20170213,133.82,132.75,133.29
9,20170214,135.09,133.25,135.02
9,20170215,136.27,134.62,135.51
9,20170216,135.9,134.84,135.35
9,20170217,135.83,135.1,135.72
9,20170221,136.75,135.98,136.7
9,20170222,137.12,136.11,137.11
9,20170223,137.48,136.3,136.53
9,20170224,136.66,135.28,136.66
9,20170227,137.44,136.28,136.93
9,20170228,137.44,136.7,136.99
9,20170301,140.15,137.6,139.79
9,20170302,140.28,138.76,138.96
9,20170303,139.83,138.59,139.78
9,20170306,139.77,138.6,139.34
9,20170307,139.98,138.79,139.52
9,20170308,139.8,138.82,139
9,20170309,138.79,137.05,138.68
9,20170310,139.36,138.64,139.14
9,20170313,139.43,138.82,139.2
9,20170314,139.65,138.84,138.99
9,20170315,140.75,139.03,140.46
9,20170316,141.02,140.26,140.69
9,20170317,141,139.89,139.99
9,20170320,141.5,140.23,141.46
9,20170321,142.8,139.73,139.84
9,20170322,141.6,139.76,141.42
9,20170323,141.58,140.61,140.92
9,20170324,141.74,140.35,140.64
9,20170327,141.22,138.62,140.88
9,20170328,144.04,140.62,143.8
9,20170329,144.49,143.19,144.12
9,20170330,144.5,143.5,143.93
9,20170331,144.27,143.01,143.66
9,20170403,144.12,143.05,143.7
9,20170404,144.89,143.17,144.77
9,20170405,145.46,143.81,144.02
9,20170406,144.52,143.45,143.66
9,20170407,144.18,143.27,143.34
9,20170410,143.88,142.9,143.17
9,20170411,143.35,140.06,141.63
9,20170412,142.15,141.01,141.8
9,20170413,142.38,141.05,141.05
9,20170417,141.88,140.87,141.83
9,20170418,142.04,141.11,141.2
9,20170419,142,140.45,140.68
9,20170420,142.92,141.16,142.44
9,20170421,142.68,141.85,142.27
9,20170424,143.95,143.18,143.64
9,20170425,144.9,143.87,144.53
9,20170426,144.6,143.38,143.68
9,20170427,144.16,143.31,143.79
9,20170428,144.3,143.27,143.65
9,20170501,147.2,144.96,146.58
9,20170502,148.09,146.84,147.51
9,20170503,147.49,144.27,147.06
9,20170504,147.14,145.81,146.53
9,20170505,148.98,146.76,148.96
9,20170508,153.7,149.03,153.01
9,20170509,154.88,153.45,153.99
9,20170510,153.94,152.11,153.26
9,20170511,154.07,152.31,153.95
9,20170512,156.42,154.67,156.1
9,20170515,156.65,155.05,155.7
9,20170516,156.06,154.72,155.47
9,20170517,154.57,149.71,150.25
9,20170518,153.34,151.13,152.54
9,20170519,153.98,152.63,153.06
9,20170522,154.58,152.91,153.99
9,20170523,154.9,153.31,153.8
9,20170524,154.17,152.67,153.34
9,20170525,154.35,153.03,153.87
9,20170526,154.24,153.31,153.61
9,20170530,154.43,153.33,153.67
9,20170601,153.33,152.22,153.18
9,20170602,155.45,152.89,155.45
9,20170605,154.45,153.46,153.93
9,20170606,155.81,153.78,154.45
9,20170607,155.98,154.48,155.37
9,20170608,155.54,154.4,154.99
9,20170609,155.19,146.02,148.98
9,20170612,146.09,142.51,145.42
9,20170613,147.45,145.15,146.59
9,20170614,147.5,143.84,145.16
9,20170615,144.48,142.21,144.29
9,20170616,144.5,142.2,142.27
9,20170619,146.74,143.66,146.34
9,20170620,146.87,144.94,145.01
9,20170621,146.07,144.61,145.87
9,20170622,146.7,145.12,145.63
9,20170623,147.16,145.11,146.28
9,20170626,148.28,145.38,145.82
9,20170627,146.16,143.62,143.73
9,20170628,146.11,143.16,145.83
9,20170629,145.13,142.28,143.68
9,20170630,144.96,143.78,144.02
9,20170703,646.29,123.47,123.47
9,20170705,144.79,142.72,144.09
9,20170706,143.5,142.41,142.73
9,20170707,144.75,142.9,144.18
9,20170710,145.95,143.37,145.06
9,20170711,145.85,144.38,145.53
9,20170712,146.18,144.82,145.74
9,20170713,148.49,145.44,147.77
9,20170714,149.33,147.33,149.04
9,20170717,150.9,148.57,149.56
9,20170718,150.13,148.67,150.08
9,20170719,151.42,149.95,151.02
9,20170720,151.74,150.19,150.34
9,20170721,150.44,148.88,150.27
9,20170724,152.44,149.9,152.09
9,20170725,153.84,151.8,152.74
9,20170726,153.93,153.06,153.46
9,20170727,153.99,147.3,150.56
9,20170728,150.23,149.19,149.5
9,20170731,150.33,148.13,148.73
9,20170801,150.22,148.41,150.05
9,20170802,159.75,156.16,157.14
9,20170803,157.21,155.02,155.57
9,20170804,157.4,155.69,156.39
9,20170807,158.92,156.67,158.81
9,20170808,161.83,158.27,160.08
9,20170811,158.57,156.07,157.48
9,20170809,161.27,159.11,161.06
9,20170814,160.21,158.75,159.85
9,20170815,162.195,160.14,161.6
9,20170816,162.51,160.15,160.95
9,20170817,160.71,157.84,157.86
9,20170818,159.5,156.72,157.5
9,20170821,157.89,155.11,157.21
9,20170822,160,158.02,159.78
9,20170823,160.47,158.88,159.98
9,20170824,160.74,158.55,159.27
9,20170825,160.56,159.27,159.86
9,20170828,162,159.93,161.47
9,20170829,163.12,160,162.91
9,20170830,163.89,162.61,163.35
9,20170831,164.52,163.48,164
9,20170901,164.94,163.63,164.05
9,20170905,164.25,160.56,162.08
9,20170906,162.24,160.36,161.26
9,20170907,162.24,160.36,161.26
9,20170908,161.15,158.53,158.63
9,20170911,162.05,159.89,161.5
9,20170912,163.96,158.77,160.86
9,20170913,159.96,157.91,159.65
9,20170914,159.4,158.09,158.28
9,20170915,160.97,158,159.88
9,20170918,160.5,157.995,158.67
9,20170919,159.77,158.44,158.73
9,20170920,158.26,153.83,156.07
9,20170921,155.8,152.75,153.39
9,20170922,152.27,150.56,151.89
9,20170925,151.83,149.16,150.55
9,20170926,153.92,151.69,153.14
9,20170927,154.72,153.54,154.23
9,20170928,154.28,152.7,153.28
9,20170929,154.13,152,154.12
9,20171002,154.45,152.72,153.81
9,20171003,155.09,153.91,154.48
9,20171004,153.86,152.46,153.48
9,20171005,155.44,154.05,155.39
9,20171006,155.49,154.56,155.3
9,20171009,156.73,155.485,155.84
9,20171010,158,155.1,155.9
9,20171011,156.98,155.75,156.55
9,20171012,157.37,155.73,156
9,20171013,157.28,156.41,156.99
9,20171016,160,157.65,159.88
9,20171017,160.87,159.23,160.47
9,20171018,160.71,159.6,159.76
9,20171019,157.08,155.02,155.98
9,20171020,157.75,155.96,156.25
9,20171023,157.69,155.5,156.17
9,20171024,157.42,156.2,157.1
9,20171025,157.55,155.27,156.41
9,20171026,157.83,156.78,157.41
9,20171027,163.6,158.7,163.05
9,20171030,168.07,163.72,166.72
9,20171031,169.65,166.94,169.04
9,20171101,169.94,165.61,166.89
9,20171102,168.5,165.28,168.11
9,20171103,174.26,171.12,172.5
9,20171106,174.99,171.72,174.25
9,20171107,175.25,173.6,174.81
9,20171108,176.24,174.33,176.24
9,20171109,176.095,173.14,175.88
9,20171110,175.38,174.27,174.67
9,00000000,174.5,173.4,173.97
9,20171114,173.48,171.18,171.34
9,20171115,170.32,168.38,169.08
9,20171116,171.87,170.3,171.1
9,20171117,171.39,169.64,170.15
9,20171120,170.56,169.56,169.98
9,20171121,173.7,170.78,173.14
9,20171122,175,173.05,174.96
9,20171124,175.5,174.65,174.97
9,20171127,175.08,173.34,174.09
9,20171128,174.87,171.86,173.07
9,20171129,172.92,167.16,169.48
9,20171130,172.14,168.44,171.85
9,20171201,171.67,168.5,171.05
9,20171204,172.62,169.63,169.8
9,20171205,171.52,168.4,169.64
9,20171206,170.205,166.46,169.01
9,20171207,170.44,168.91,169.32
9,20171208,171,168.82,169.37
9,20171211,172.89,168.79,172.67
9,20171212,172.39,171.46,171.7
9,20171213,173.54,172,172.27
9,20171214,173.13,171.65,172.22
9,20171215,174.17,172.46,173.97
9,20171218,177.2,174.86,176.42
9,20171219,175.39,174.09,174.54
9,20171220,175.42,173.25,174.35
9,20171221,176.02,174.1,175.01
9,20171222,175.42,174.5,175.01
9,20171226,171.47,169.68,170.57
9,20171227,170.78,169.71,170.6
9,20171228,171.85,170.48,171.08
9,20171229,170.59,169.22,169.23
9,20180102,172.3,169.26,172.26
9,20180103,174.55,171.96,172.23
9,20180104,173.47,172.08,173.03
9,20180105,175.37,173.05,175
9,20180108,175.61,173.93,174.35
9,20180109,175.06,173.41,174.33
9,20180110,174.3,173,174.29
9,20180111,175.49,174.49,175.28
9,20180112,177.36,175.65,177.09
9,20180116,179.39,176.14,176.19
9,20180117,179.25,175.07,179.1
9,20180118,180.1,178.25,179.26
9,20180119,179.58,177.41,178.46
9,20180122,177.78,176.6,177
9,20180123,179.44,176.82,177.04
9,20180124,177.3,173.2,174.22
9,20180125,174.95,170.53,171.11
9,20180126,172,170.06,171.51
9,20180129,170.16,167.07,167.96
9,20180130,167.37,164.7,166.97
9,20180131,168.44,166.5,167.43
9,20180201,168.62,166.76,167.78
9,20180202,166.8,160.1,160.5
9,20180205,163.88,156,156.49
9,20180206,163.72,154,163.03
9,20180207,163.4,159.07,159.54
9,20180208,161,155.03,155.15
9,20180209,157.89,150.24,156.41
9,20180212,163.89,157.51,162.71
9,20180213,164.75,161.65,164.34
9,20180214,167.54,162.88,167.37
9,20180215,173.09,169,172.99
9,20180216,174.82,171.77,172.43
9,20180220,174.26,171.42,171.85
9,20180221,174.12,171.01,171.07
9,20180222,173.95,171.71,172.5
9,20180223,175.65,173.54,175.5
9,20180226,179.39,176.21,178.97
9,20180227,180.48,178.16,178.39
9,20180228,180.615,178.05,178.12
9,20180301,179.775,172.66,175
9,20180302,176.3,172.45,176.21
9,20180305,177.74,174.52,176.82
9,20180306,178.25,176.13,176.67
9,20180307,175.85,174.27,175.03
9,20180308,177.12,175.07,176.94
9,20180309,180,177.39,179.98
9,20180312,182.39,180.21,181.72
9,20180313,183.5,179.24,179.97
9,20180314,180.52,177.81,178.44
9,20180315,180.24,178.07,178.65
9,20180316,179.12,177.62,178.02
9,20180319,177.47,173.66,175.3
9,20180320,176.8,174.94,175.24
9,20180321,175.09,171.26,171.27
9,20180322,172.68,168.6,168.85
9,20180323,169.92,164.94,164.94
9,20180326,173.1,166.44,172.77
9,20180327,175.15,166.92,168.34
9,20180328,170.02,165.19,166.48
9,20180329,171.75,166.9,167.78
9,20180402,168.94,164.47,166.68
9,20180403,168.745,164.88,168.39
9,20180404,172.01,164.77,171.61
9,20180405,174.23,172.08,172.8
9,20180406,172.48,168.2,168.38
9,20180409,173.09,169.845,170.05
9,20180410,174,171.53,173.25
9,20180412,175,173.04,174.14
9,20180411,173.92,171.7,172.44
9,20180413,175.84,173.85,174.73
9,20180416,,,175.82
9,20180417,178.94,176.41,178.24
9,20180418,,,177.84
