21,ABFS,Arkansas Best Corporation ,Services,Trucking
22,ABG,Asbury Automotive Group Inc Com ,Services,Auto Dealerships
37,ACE,Ace Limited Common ,Financial,Property & Casualty Insurance
41,ACGL,Arch Capital Group Ltd. ,Financial,Property & Casualty Insurance
96,AET,Aetna Inc. Common ,Healthcare,Health Care Plans
104,AFCE,AFC Enterprises Inc. ,Services,Restaurants
123,AGU,Agrium Inc. Common ,Basic Materials,Agricultural Chemicals
126,AH,Accretive Health Inc. Common S ,Services,Management Services
151,AKS,AK Steel Holding Corporation Co ,Basic Materials,Steel & Iron
197,AMGN,Amgen Inc. ,Healthcare,Biotechnology
226,ANCI,American Caresource Holdings In ,Healthcare,Specialized Health Services
325,ASTI,Ascent Solar Technologies Inc. ,Technology,Semiconductor - Specialized
351,ATRM,Aetrium Incorporated ,Technology,Semiconductor Equipment & Materials
356,ATVI,Activision Blizzard Inc ,Technology,Multimedia & Graphics Software
363,AUO,AU Optronics Corp American Depo ,Technology,Semiconductor - Broad Line
384,AWC,Alumina Ltd American Depositary ,Basic Materials,Aluminum
392,AXK,Accelr8 Technology Corporation  ,Healthcare,Diagnostic Substances
409,BA,Boeing Company (The) Common Sto ,Industrial Goods,Aerospace/Defense Products & Services
4125,BAL, iPath DJ-UBS Cotton Subindex To ,N/A,N/A
430,BBL,BHP Billiton plc Sponsored ADR ,Basic Materials,Industrial Metals & Minerals
441,BCA,Corpbanca Sponsored Reg S GDR r ,Financial,Foreign Regional Banks
4138,BCOM, B Communications Ltd. ,Technology,Diversified Communication Services
466,BERK,Berkshire Bancorp Inc. ,Financial,Regional - Northeast Banks
524,BMR,Biomed Realty Trust Common Stoc ,Financial,REIT - Industrial
580,BSI,Alon Holdings - Blue Square Isr ,Services,Department Stores
620,C,Citigroup Inc. Common ,Financial,Money Center Banks
4237,CAF, Morgan Stanley China A Share Fu ,N/A,N/A
637,CAK,CAMAC Energy Inc. ,Basic Materials,Independent Oil & Gas
665,CB,Chubb Corporation (The) Common  ,Financial,Property & Casualty Insurance
689,CBRX,Columbia Laboratories Inc. ,Healthcare,Drug Delivery
717,CCSC,Country Style Cooking Restauran ,Services,Restaurants
751,CFBK,Central Federal Corporation ,Financial,Savings & Loans
763,CGI,Celadon Group Inc. Common Stoc ,Services,Trucking
779,CHG,CH Energy Group Inc. Common St ,Utilities,Diversified Utilities
10140,CHIM,Global X China Materials ETF,Global Equity ETF,
10136,CHIQ,Global X China Consumer ETF,Global Equity ETF,
782,CHK,Chesapeake Energy Corporation C ,Basic Materials,Independent Oil & Gas
4268,CHKR, Chesapeake Granite Wash Trust C ,Basic Materials,Independent Oil & Gas
789,CHNR,China Natural Resources Inc. ,Basic Materials,Industrial Metals & Minerals
799,CHYR,Chyron Corporation ,Technology,Multimedia & Graphics Software
820,CKP,Checkpoint Systms Inc. Common  ,Services,Security & Protection Services
850,CMC,Commercial Metals Company Commo ,Basic Materials,Steel & Iron
861,CMO,Capstead Mortgage Corporation C ,Financial,REIT - Diversified
4297,COW, iPath Dow Jones UBS Livestock T ,N/A,N/A
980,CRWN,Crown Media Holdings Inc. ,Services,CATV Systems
1011,CTB,Cooper Tire & Rubber Company Co ,Consumer Goods,Rubber & Plastics
4325,CUBA, The Herzfeld Caribbean Basin Fu ,Financial,Closed-End Fund - Foreign
1040,CVC,Cablevision Systems Corporation ,Services,CATV Systems
4334,CWHO, CommonWealth REIT 5.75% Senior  ,N/A,N/A
4339,CYE, Blackrock Corporate High Yield  ,N/A,N/A
4341,CZR, Caesars Entertainment Corporati ,Services,Resorts & Casinos
1120,DECK,Deckers Outdoor Corporation ,Consumer Goods,Textile - Apparel Footwear & Accessories
1126,DELL,Dell Inc. ,Technology,Personal Computers
4367,DGICB, Donegal Group  Inc. ,Financial,Property & Casualty Insurance
1163,DLB,Dolby Laboratories Common ,Technology,Diversified Electronics
1192,DQ,DAQQ New Energy Corp. American  ,Technology,Semiconductor Equipment & Materials
1228,DVR,Cal Dive International Inc. Co ,Basic Materials,Oil & Gas Equipment & Services
1230,DWA,Dreamworks Animation SKG Inc. ,Services,Movie Production Theaters
10053,EAPS,ESG Shares Pax MSCI EAFE ESG Index ETF,Global Equity ETF,
1257,ECHO,Echo Global Logistics Inc. ,Services,Trucking
1261,ECT,ECA Marcellus Trust I Common Un ,Basic Materials,Oil & Gas Drilling & Exploration
4439,EDD, Morgan Stanley Emerging Markets ,N/A,N/A
10292,EMHY,iShares Emerging Markets High Yield Bond ETF,Fixed Income ETF,
1329,ENH,Endurance Specialty Holdings Lt ,Financial,Property & Casualty Insurance
10409,EPP,iShares MSCI Pacific Ex-Japan Index Fund ETF,Global Equity ETF,
1381,ESS,Essex Property Trust Inc. Comm ,Financial,REIT - Residential
1394,EVBN,Evans Bancorp Inc. Common Stoc ,Financial,Regional - Northeast Banks
10350,EWA,iShares MSCI Australia Index Fund ETF,Global Equity ETF,
10351,EWAS,iShares MSCI Australia Small Cap,Global Equity ETF,
4535,FBHS, Fortune Brands Home & Security  ,Consumer Goods,Home Furnishings & Fixtures
1444,FCCY,1st Constitution Bancorp (NJ) ,Financial,Regional - Northeast Banks
1447,FCFC,FirstCity Financial Corporation ,Financial,Mortgage Investment
10065,FDTS,First Trust Dev Mkts ex-US SC AlphaDEX ETF,Global Equity ETF,
1507,FLS,Flowserve Corporation Common St ,Industrial Goods,Diversified Machinery
1556,FSI,Flexible Solutions Internationa ,Basic Materials,Specialty Chemicals
1558,FSIN,Fushi Copperweld Inc. ,Industrial Goods,Industrial Electrical Equipment
1594,GAIN,Gladstone Investment Corporatio ,Financial,Diversified Investments
4635,GEP, General Elec Cap Corp Step-Up P ,N/A,N/A
1651,GIL,Gildan Activewear Inc. Class A ,Consumer Goods,Textile - Apparel Clothing
4648,GJD, Synthetic Fixed-Income Securiti ,N/A,N/A
1690,GNW,Genworth Financial Inc Common S ,Financial,Life Insurance
1704,GPR,GeoPetro Resources Co Common St ,Basic Materials,Major Integrated Oil & Gas
1727,GSH,Guangshen Railway Company Limit ,Services,Railroads
11058,GULF,WisdomTree Middle East Dividend ETF,Global Equity ETF,
4722,GWR, Genesee & Wyoming Inc. Class A  ,Services,Railroads
4747,HAYN, Haynes International  Inc. ,Basic Materials,Steel & Iron
4759,HBNK, Hampden Bancorp  Inc. ,Financial,Regional - Northeast Banks
4787,HEP, Holly Energy Partners  L.P. Com ,Basic Materials,Oil & Gas Pipelines
4808,HIG, Hartford Financial Services Gro ,Financial,Property & Casualty Insurance
4825,HJR, MS Structured Asset Corp. MS St ,N/A,N/A
4829,HKN, HKN  Inc. Common ,Basic Materials,Independent Oil & Gas
4845,HMSY, HMS Holdings Corp ,Services,Business Services
4854,HNW, Pioneer Diversified High Income ,N/A,N/A
4878,HPP, Hudson Pacific Properties  Inc. ,Financial,REIT - Office
4893,HRZN, Horizon Technology Finance Corp ,Financial,Asset Management
4977,ICCC, ImmuCell Corporation ,Healthcare,Diagnostic Substances
4988,IDA, IDACORP  Inc. Common ,Utilities,Electric Utilities
5032,IILG, Interval Leisure Group  Inc. ,Services,Business Services
1743,IN,Intermec Inc. Common ,Technology,Computer Peripherals
10941,IPK,SPDR S&P International Technology Sector ETF,Global Equity ETF,
1802,ISCA,International Speedway Corporat ,Services,Sporting Activities
5078,ISM, SLM Corporation ,N/A,N/A
10278,ITB,iShares Dow Jones U.S. Home Construction Index Fund ETF,US Equity ETF,
1843,JAXB,Jacksonville Bancorp Inc. ,Financial,Regional - Mid-Atlantic Banks
1844,JBHT,J.B. Hunt Transport Services I ,Services,Trucking
5091,JEQ, Japan Equity Fund  Inc. (The) C ,N/A,N/A
1860,JHX,James Hardie Industries SE NV A ,Industrial Goods,Cement
1878,JRJC,China Finance Online Co. Limite ,Technology,Internet Information Providers
1882,JST,Jinpan International Limited ,Technology,Diversified Electronics
1893,KBH,KB Home Common ,Industrial Goods,Residential Construction
10645,KBWI,PowerShares KBW Insurance Portfolio ETF,US Equity ETF,
10648,KBWP,PowerShares KBW Property & Casualty Insurance Portfolio ETF,US Equity ETF,
1906,KEQU,Kewaunee Scientific Corporation ,Technology,Scientific & Technical Instruments
1921,KGN,Keegan Resources Inc Ordinary S ,Basic Materials,Gold
1947,KONE,Kingtone Wirelessinfo Solution  ,Technology,Business Software & Services
1951,KOPN,Kopin Corporation ,Technology,Semiconductor - Broad Line
5164,KSA, Structured Products Corp 8.5% C ,N/A,N/A
1972,KW,Kennedy-Wilson Holdings Inc. Co ,Financial,Property Management
2047,LNC,Lincoln National Corporation Co ,Financial,Life Insurance
2080,LRN,K12 Inc Common ,Services,Education & Training Services
2093,LTRE,Learning Tree International In ,Services,Education & Training Services
2098,LUFK,Lufkin Industries Inc. ,Basic Materials,Oil & Gas Equipment & Services
2107,LWAY,Lifeway Foods Inc. ,Consumer Goods,Dairy Products
2163,MCRS,MICROS Systems Inc. ,Technology,Application Software
2204,MFG,Mizuho Financial Group Inc. Sp ,Financial,Money Center Banks
5250,MHNA, Maiden Holdings North America L ,N/A,N/A
2228,MHO,M/I Homes Inc. Common ,Industrial Goods,Residential Construction
2261,MMSI,Merit Medical Systems Inc. ,Healthcare,Medical Instruments & Supplies
5284,MNGA, MagneGas Corporation ,Industrial Goods,Waste Management
5286,MNRKP, Monarch Financial Holdings  Inc ,N/A,N/A
2302,MRH,Montpelier Re Holdings Ltd. ,Financial,Property & Casualty Insurance
2311,MSB,Mesabi Trust Common ,Financial,Diversified Investments
2332,MTG,MGIC Investment Corporation Com ,Financial,Property & Casualty Insurance
2342,MTW,Manitowoc Company Inc. (The) C ,Industrial Goods,Farm & Construction Machinery
2343,MTX,Minerals Technologies Inc. Comm ,Basic Materials,Synthetics
5317,MUC, Blackrock MuniHoldings Californ ,N/A,N/A
2350,MVIS,Microvision Inc. ,Technology,Diversified Electronics
5329,MX, MagnaChip Semiconductor Corpora ,Technology,Semiconductor - Specialized
5372,NEON, Neonode Inc. ,Technology,Diversified Electronics
2440,NICK,Nicholas Financial Inc. ,Financial,Credit Services
2455,NLTX,NILE THERAPEUTICS ,Healthcare,Biotechnology
5413,NOVB, North Valley Bancorp ,Financial,Regional - Pacific Banks
2485,NRGY,Inergy L.P. Common Units Repre ,Utilities,Gas Utilities
2564,OCR,Omnicare Inc. Common ,Services,Drugs Wholesale
2628,ORI,Old Republic International Corp ,Financial,Surety & Title Insurance
2648,OVRL,Overland Storage Inc. ,Technology,Data Storage Devices
2672,PAY,Verifone Systems Inc. Common S ,Consumer Goods,Business Equipment
2674,PBCT,People's United Financial Inc. ,Financial,Savings & Loans
2690,PCL,Plum Creek Timber Company Inc. ,Financial,REIT - Industrial
2704,PDM,Piedmont Office Realty Trust I ,Financial,REIT - Office
10494,PEK,Market Vectors China ETF,Global Equity ETF,
2746,PHM,PulteGroup Inc. Common ,Industrial Goods,Residential Construction
2755,PJC,Piper Jaffray Companies Common  ,Financial,Investment Brokerage - National
2775,PLNR,Planar Systems Inc. ,Technology,Diversified Electronics
2876,PTR,PetroChina Company Limited Comm ,Basic Materials,Major Integrated Oil & Gas
5596,PTY, Pimco Corporate & Income Opport ,N/A,N/A
2893,PVTB,PrivateBancorp Inc. ,Financial,Regional - Midwest Banks
5598,PWX, Providence and Worcester Railro ,Services,Railroads
5600,PYC, Merrill Lynch Depositor Inc Ser ,N/A,N/A
10244,QLTB,iShares Baa - Ba Rated Corporate Bd ETF,Fixed Income ETF,
10243,QLTC,iShares B - Ca Rated Corporate Bond ETF,Fixed Income ETF,
2995,RGS,Regis Corporation Common ,Services,Personal Services
3054,RRTS,Roadrunner Transportation Syste ,Services,Air Delivery & Freight Services
5659,RSE, Rouse Properties  Inc. Common S ,Financial,Property Management
10832,RWK,REVENUESHARES MID CAP FUND ETF,US Equity ETF,
3098,SANW,S&W Seed Company ,Consumer Goods,Farm Products
3125,SCHS,School Specialty Inc. ,Services,Education & Training Services
3163,SFI,iStar Financial Inc. Common Sto ,Financial,REIT - Diversified
3193,SHOO,Steven Madden Ltd. ,Consumer Goods,Textile - Apparel Footwear & Accessories
3215,SIRI,Sirius XM Radio Inc. ,Services,Broadcasting - Radio
3222,SJT,San Juan Basin Royalty Trust Co ,Basic Materials,Independent Oil & Gas
3304,SPF,Standard Pacific Corp Common St ,Industrial Goods,Residential Construction
3305,SPG,Simon Property Group Inc. Comm ,Financial,REIT - Retail
3338,SSD,Simpson Manufacturing Company  ,Industrial Goods,Small Tools & Accessories
3339,SSI,Stage Stores Inc. Common ,Services,Apparel Stores
5754,STSI, Star Scientific  Inc. ,Consumer Goods,Cigarettes
10183,TAO,Guggenheim China Real Estate ETF,Global Equity ETF,
3457,TC,Thompson Creek Metals Company I ,Basic Materials,Industrial Metals & Minerals
3464,TCK,Teck Resources Ltd Ordinary Sha ,Basic Materials,Industrial Metals & Minerals
3470,TDBK,TIDELANDS BANCSHARES ,Financial,Regional - Mid-Atlantic Banks
10030,TDV,DBX TDX Independence 2040 ETF,Fixed Income ETF,
3520,THTI,THT Heat Transfer Technology I ,Industrial Goods,Diversified Machinery
3560,TOL,Toll Brothers Inc. Common ,Industrial Goods,Residential Construction
3585,TRK,Speedway Motorsports Inc. Comm ,Services,Sporting Activities
3588,TRMD,TORM A/S ,NULL,NULL
5828,TROVU, TrovaGene  Inc. ,N/A,N/A
10548,TRSY,PIMCO Broad U.S. Treasury Index Fund ETF,Fixed Income ETF,
3618,TSU,Tele Celular Sul Participacoes  ,Technology,Wireless Communications
10766,TTT,ProShares UltraPro Short 20+ Year Treasury ETF,Commodity Based ETF,
5867,UBC, E-TRACS USB Bloomberg Commodity ,N/A,N/A
10534,VNM,Market Vectors Vietnam ETF,Global Equity ETF,
5927,VNOD, Vornado Realty L.P. 7.875% Publ ,N/A,N/A
3844,WATG,WONDER AUTO TECH INC ,Consumer Goods,Auto Parts
3864,WEN,Wendy's Company (The) ,Services,Restaurants
3896,WLT,Walter Energy Inc. Common Stoc ,Basic Materials,Industrial Metals & Minerals
3909,WOR,Worthington Industries Inc. Co ,Basic Materials,Steel & Iron
3942,WTM,White Mountains Insurance Group ,Financial,Property & Casualty Insurance
3963,X,United States Steel Corporation ,Basic Materials,Steel & Iron
10955,XTN,SPDR S&P Transportation ETF,US Equity ETF,
5989,YINN, Direxion Daily China Bull 3x Sh ,N/A,N/A
3996,YOKU,Youku Inc. American Depositary  ,Technology,Internet Information Providers
4001,YTEC,Yucheng Technologies Limited ,Technology,Business Software & Services
4022,ZNH,China Southern Airlines Company ,Services,Major Airlines
6000,ZNWAW, Zion Oil & Gas Inc ,N/A,N/A
