12,AAWW,Atlas Air Worldwide Holdings ,Services,Air Services Other
13,AB,Allianceberstein Holding L.P.   ,Financial,Asset Management
4037,ACRX, AcelRx Pharmaceuticals  Inc. ,Healthcare,Drug Manufacturers - Major
10563,ADRA,PowerShares BLDRS Asia 50 ADR Index Fund ETF,US Equity ETF,
165,ALLB,Alliance Bancorp Inc. of Penns ,Financial,Regional - Northeast Banks
175,ALTE,Alterra Capital Holdings Limite ,Financial,Property & Casualty Insurance
4073,AMID, American Midstream Partners  LP ,Utilities,Gas Utilities
10488,AMPS,iShares Utilities Sector Bond ETF,Fixed Income ETF,
267,APSA,Alto Palermo S.A. ,Financial,Property Management
4101,ARY, Ares Capital Corporation 7.75%  ,N/A,N/A
4107,ASP, American Strategic Income Portf ,Financial,Closed-End Fund - Debt
11028,AUSE,WisdomTree Australia Dividend Fund ETF,Global Equity ETF,
4121,AXX, Alderon Iron Ore Corp. Ordinary ,Basic Materials,Industrial Metals & Minerals
522,BMJ,Birks & Mayors Inc. Common Stoc ,Services,Jewelry Stores
4199,BPK, Blackrock Municipal 2018 Term T ,Financial,Closed-End Fund - Debt
781,CHH,Choice Hotels International In ,Services,Lodging
4290,CMVT, Comverse Technology  Inc. ,Technology,Communication Equipment
902,COHR,Coherent Inc. ,Technology,Scientific & Technical Instruments
4309,CRRB, Carrollton Bancorp ,Financial,Regional - Mid-Atlantic Banks
978,CRUS,Cirrus Logic Inc. ,Technology,Semiconductor - Specialized
1037,CUZ,Cousins Properties Incorporated ,Financial,REIT - Diversified
1053,CVR,Chicago Rivet & Machine Co. Com ,Industrial Goods,Machine Tools & Accessories
1191,DPZ,Domino's Pizza Inc Common ,Services,Restaurants
4416,DTYS, iPath US Treasury 10 Yr Bear ET ,N/A,N/A
1249,EBMT,Eagle Bancorp Montana Inc. ,Financial,Regional - Pacific Banks
1265,EDAP,EDAP TMS S.A. ,Healthcare,Medical Appliances & Equipment
1281,EFII,Electronics for Imaging Inc. ,Technology,Computer Peripherals
4452,EIA, Eaton Vance California Municipa ,Financial,Closed-End Fund - Debt
1308,ELP,Companhia Paranaense de Energia ,Utilities,Electric Utilities
4486,EQM, EQT Midstream Partners  LP Comm ,Basic Materials,Major Integrated Oil & Gas
1373,ESEA,Euroseas Ltd. ,Services,Shipping
1413,EXL,Excel Trust Inc. Common ,Financial,REIT - Diversified
1453,FCTY,1st Century Bancshares Inc ,Financial,Regional - Pacific Banks
1464,FE,FirstEnergy Corporation Common  ,Utilities,Electric Utilities
1480,FFKY,First Financial Service Corpora ,Financial,Regional - Southeast Banks
10257,GBF,iShares Barclays Government/Credit Bond Fund ETF,Fixed Income ETF,
1605,GBX,Greenbrier Companies Inc. (The ,Services,Railroads
4624,GDF, Western Asset Global Partners I ,Financial,Closed-End Fund - Debt
1640,GGP,General Growth Properties Inc. ,Financial,REIT - Retail
1670,GLT,Glatfelter Common ,Consumer Goods,Paper & Paper Products
1677,GMET,GeoMet Inc. ,Basic Materials,Oil & Gas Drilling & Exploration
1731,GSL,Global Ship Lease Inc New Class ,Services,Shipping
4699,GSY, Guggenheim Enhanced Short Durat ,N/A,N/A
4700,GTAT, GT Advanced Technologies  Inc. ,Technology,Semiconductor - Specialized
4705,GTLS, Chart Industries  Inc. ,Industrial Goods,Metal Fabrication
4730,GYLD, Arrow Dow Jones Global Yield ET ,N/A,N/A
10002,HDGE,AdvisorShares Active Bear ETF,US Equity ETF,
4838,HMC, Honda Motor Company  Ltd. Commo ,Consumer Goods,Auto Manufacturers - Major
4862,HOMB, Home BancShares  Inc. ,Financial,Money Center Banks
4918,HTGZ, Hercules Technology Growth Capi ,N/A,N/A
10505,HYD,Market Vectors High Yield Municipal Index ETF,Fixed Income ETF,
10497,HYEM,Market Vectors Emer Mkts Hi Yld Bond ETF,Fixed Income ETF,
10903,HYMB,SPDR Nuveen S&P High Yield Municipal Bond ETF,Fixed Income ETF,
1756,INO,Inovio Pharmaceuticals Inc. Co ,Healthcare,Biotechnology
1757,INOC,Innotrac Corporation ,Services,Business Services
5065,IPB, Merrill Lynch & Co.  Inc. 6.051 ,N/A,N/A
1792,IRDM,Iridium Communications Inc ,Technology,Diversified Communication Services
5074,IROQ, IF Bancorp  Inc. ,Financial,Savings & Loans
1881,JSM,SLM Corporation ,NULL,NULL
1889,KAMN,Kaman Corporation Common ,Industrial Goods,Aerospace/Defense Products & Services
1902,KEG,Key Energy Services Inc. Commo ,Basic Materials,Oil & Gas Drilling & Exploration
1923,KID,Kid Brands Inc. ,Consumer Goods,Toys & Games
1957,KRG,Kite Realty Group Trust Common  ,Financial,REIT - Retail
5165,KSM, DSW Strategic Municiple Income  ,N/A,N/A
5168,KTH, Structures Products Cp 8% CorTS ,N/A,N/A
5170,KTP, Corts 7.625 Pfd Common ,N/A,N/A
1969,KUB,Kubota Corporation Common ,Industrial Goods,Diversified Machinery
1984,LAS,Lentuo International Inc. Ameri ,Services,Auto Dealerships
5181,LCNB, LCNB Corporation ,Financial,Regional - Mid-Atlantic Banks
2157,MCHX,Marchex Inc. ,Services,Marketing Services
2194,MEMS,MEMSIC Inc. ,Technology,Semiconductor - Specialized
2223,MGYR,Magyar Bancorp Inc. ,Financial,Regional - Northeast Banks
5254,MIDZ, Direxion Mid Cap Bear 3X Shares ,N/A,N/A
5256,MIN, MFS Intermediate Income Trust C ,Financial,Closed-End Fund - Debt
2243,MKTAY,Makita Corp. ,NULL,NULL
10476,MUB,iShares S&P National Municipal Bond Fund ETF,Fixed Income ETF,
10790,MZZ,ProShares UltraShort MidCap400 ETF,Commodity Based ETF,
5386,NIM, Nuveen Select Maturities Munici ,Financial,Closed-End Fund - Debt
5389,NKG, Nuveen Georgia Dividend Advanta ,Financial,Closed-End Fund - Debt
5420,NPT, Nuveen Premium Income Municipal ,Financial,Closed-End Fund - Debt
2556,OB,OneBeacon Insurance Group Ltd. ,Financial,Surety & Title Insurance
2587,OLBK,Old Line Bancshares Inc. ,Financial,Regional - Mid-Atlantic Banks
5499,OSM, SLM Corporation ,N/A,N/A
2639,OSN,Ossen Innovation Co. Ltd. ,Basic Materials,Steel & Iron
2661,PAC,Grupo Aeroportuario Del Pacific ,Services,Air Services Other
5518,PCK, Pimco California Municipal Inco ,N/A,N/A
2757,PKD,Parker Drilling Company Common  ,Basic Materials,Oil & Gas Drilling & Exploration
10775,PST,ProShares UltraShort 7-10 Year Treasury ETF,Commodity Based ETF,
10631,PSTL,PowerShares Global Steel Portfolio ETF,Global Equity ETF,
2875,PTP,Platinum Underwriters Holdings ,Financial,Property & Casualty Insurance
5605,PYT, PPlus Tr GSC-2 Tr Ctf Fltg Rate ,N/A,N/A
2908,PZZA,Papa John'S International Inc. ,Services,Restaurants
2968,RE,Everest Re Group Ltd. Common S ,Financial,Property & Casualty Insurance
2994,RGR,Sturm Ruger & Company Inc. Co ,Industrial Goods,Aerospace/Defense Products & Services
10684,RINF,ProShares 30 Year TIPS/TSY Spread ETF,Commodity Based ETF,
5633,RJA, AB Svensk Ekportkredit (Swedish ,N/A,N/A
3019,RMTI,Rockwell Medical Inc. ,Healthcare,Medical Appliances & Equipment
5653,RPAI, Retail Properties of America  I ,Financial,REIT - Diversified
3048,RPT,Ramco-Gershenson Properties Tru ,Financial,REIT - Retail
3076,RVR,White River Capital Inc ,Financial,Credit Services
3110,SBGI,Sinclair Broadcast Group Inc. ,Services,Broadcasting - TV
3117,SBSA,Spanish Broadcasting System In ,Services,Broadcasting - Radio
3179,SGU,Star Gas Partners L.P. Common  ,Basic Materials,Oil & Gas Pipelines
10769,SMDD,ProShares UltraPro Short MidCap400 ETF,Commodity Based ETF,
5727,SOXS, Direxion Daily Semiconductor Be ,N/A,N/A
5745,SSAM, Rockledge SectorSAM ETF ,N/A,N/A
10871,SST,SPDR Barclays Capital Short Term Treasury ETF,Fixed Income ETF,
3384,STS,Supreme Industries Inc. Common ,Consumer Goods,Trucks & Other Vehicles
3444,TACT,TransAct Technologies Incorpora ,Technology,Computer Peripherals
3453,TBAC,Tandy Brands Accessories Inc. ,Consumer Goods,Textile - Apparel Footwear & Accessories
3541,TLK,P.T. Telekomunikasi Indonesia  ,Technology,Telecom Services - Foreign
10816,TPS,ProShares UltraShort TIPS ETF,Commodity Based ETF,
5822,TRIP, TripAdvisor  Inc. ,Technology,Internet Information Providers
3591,TRNO,Terreno Realty Corporation Comm ,Financial,REIT - Industrial
3614,TSRI,TSR Inc. ,Technology,Business Software & Services
5835,TSRO, TESARO  Inc. ,Healthcare,Biotechnology
5842,TUMI, Tumi Holdings  Inc. Common Stoc ,Consumer Goods,Textile - Apparel Footwear & Accessories
5854,TYO, Direxion Daily 10-Yr Treasury B ,N/A,N/A
5916,VIDE, Video Display Corporation ,Technology,Computer Peripherals
5921,VKI, Invesco Van Kampen Advantage Mu ,N/A,N/A
3790,VMED,Virgin Media Inc. ,Services,CATV Systems
5924,VMM, Delaware Investments Minnesota  ,Financial,Closed-End Fund - Debt
3795,VNR,Vanguard Natural Resources LLC  ,Basic Materials,Oil & Gas Drilling & Exploration
3806,VRA,Vera Bradley Inc. ,Consumer Goods,Textile - Apparel Footwear & Accessories
5981,XMPT, Market Vectors CEF Municipal In ,N/A,N/A
5985,XVZ, iPath S&P 500 Dynamic VIX ETN ,N/A,N/A
5991,YOD, You On Demand Holdings  Inc. ,Services,CATV Systems
3997,YONG,Yongye International Inc. ,Basic Materials,Agricultural Chemicals
4026,ZUMZ,Zumiez Inc. ,Services,Apparel Stores
