40,ACFN,Acorn Energy Inc. ,Technology,Computer Peripherals
44,ACI,Arch Coal Inc. Common ,Basic Materials,Industrial Metals & Minerals
4035,ACP, Avenue Income Credit Strategies ,N/A,N/A
64,ADEP,Adept Technology Inc. ,Industrial Goods,Diversified Machinery
67,ADI,Analog Devices Inc. ,Technology,Semiconductor - Integrated Circuits
72,ADSK,Autodesk Inc. ,Technology,Technical & System Software
103,AFCB,Athens Bancshares Corporation ,Financial,Regional - Southeast Banks
136,AIMC,Altra Holdings Inc. ,Industrial Goods,Industrial Electrical Equipment
4065,AL, Air Lease Corporation Class A C ,Services,Rental & Leasing Services
165,ALLB,Alliance Bancorp Inc. of Penns ,Financial,Regional - Northeast Banks
280,ARI,Apollo Commercial Real Estate F ,Financial,REIT - Diversified
308,ASBI,Ameriana Bancorp ,Financial,Savings & Loans
353,ATSG,Air Transport Services Group I ,Services,Air Delivery & Freight Services
11027,AUNZ,WisdomTree Australia & New Zealand Debt Fund,Fixed Income ETF,
10549,BABZ,PIMCO Build America Bond Strategy Fund ETF,Fixed Income ETF,
4128,BANFP, BancFirst Corporation ,N/A,N/A
4150,BFLY, Bluefly  Inc. ,Services,Specialty Retail  Other
4151,BFO, Blackrock Florida Municipal 202 ,Financial,Closed-End Fund - Debt
4162,BHK, Blackrock Core Bond Trust Black ,Financial,Closed-End Fund - Debt
4173,BKN, BlackRock Investment Quality Mu ,Financial,Closed-End Fund - Debt
507,BKOR,Oak Ridge Financial Services I ,Financial,Regional - Mid-Atlantic Banks
4177,BKW, Burger King Worldwide Inc. Comm ,Services,Restaurants
522,BMJ,Birks & Mayors Inc. Common Stoc ,Services,Jewelry Stores
4197,BOTJ, Bank of the James Financial Gro ,Financial,Regional - Mid-Atlantic Banks
4211,BSD, BlackRock Strategic Municipal T ,Financial,Closed-End Fund - Debt
578,BSET,Bassett Furniture Industries I ,Consumer Goods,Home Furnishings & Fixtures
617,BYI,Bally Technologies Inc. Common  ,Technology,Application Software
4232,BYM, Blackrock Municipal Income Qual ,N/A,N/A
643,CALX,Calix Inc Common ,Technology,Communication Equipment
4241,CARB, Carbonite  Inc. ,Services,Business Services
654,CASM,CAS Medical Systems Inc. ,Healthcare,Medical Instruments & Supplies
656,CASY,Caseys General Stores Inc. ,Services,Grocery Stores
657,CAT,Caterpillar Inc. Common ,Conglomerates,Conglomerates
666,CBAK,China BAK Battery Inc. ,Industrial Goods,Industrial Electrical Equipment
707,CCK,Crown Holdings Inc. ,Consumer Goods,Packaging & Containers
718,CCU,Compania Cervecerias Unidas S. ,Consumer Goods,Beverages - Brewers
4260,CFFN, Capitol Federal Financial  Inc. ,Financial,Savings & Loans
781,CHH,Choice Hotels International In ,Services,Lodging
785,CHKP,Check Point Software Technologi ,Technology,Security Software & Services
821,CKSW,ClickSoftware Technologies Ltd. ,Technology,Internet Software & Services
827,CLD,Cloud Peak Energy Inc Common St ,Basic Materials,Industrial Metals & Minerals
844,CLUB,Town Sports International Holdi ,Services,Sporting Activities
852,CMCSA,Comcast Corporation ,Services,CATV Systems
853,CMCSK,Comcast Corporation ,NULL,NULL
10819,COBO,ProShares USD Covered Bond,Commodity Based ETF,
895,CODE,Spansion Inc Common ,Technology,Semiconductor- Memory Chips
898,COG,Cabot Oil & Gas Corporation Com ,Basic Materials,Independent Oil & Gas
907,COLM,Columbia Sportswear Company ,Consumer Goods,Textile - Apparel Clothing
911,COOL,Majesco Entertainment Company ,Technology,Multimedia & Graphics Software
914,CORE,Core-Mark Holding Company Inc. ,Services,Grocery Stores
983,CRZO,Carrizo Oil & Gas Inc. ,Basic Materials,Independent Oil & Gas
994,CSGP,CoStar Group Inc. ,Services,Business Services
996,CSH,Cash America International Inc ,Financial,Credit Services
1013,CTC,IFM Investments Limited ,Financial,Real Estate Development
1020,CTGX,Computer Task Group Incorporat ,Technology,Information Technology Services
1111,DCOM,Dime Community Bancshares Inc. ,Financial,Savings & Loans
1161,DL,China Distance Education Holdin ,Services,Education & Training Services
1169,DLX,Deluxe Corporation Common ,Services,Business Services
4409,DTF, DTF Tax-Free Income  Inc. Commo ,Financial,Closed-End Fund - Debt
1218,DTV,DIRECTV ,Services,CATV Systems
4419,DUC, Duff & Phelps Utility & Corpora ,Financial,Closed-End Fund - Debt
1220,DUK,Duke Energy Corporation (Holdin ,Utilities,Electric Utilities
1260,ECPG,Encore Capital Group Inc ,Financial,Credit Services
1265,EDAP,EDAP TMS S.A. ,Healthcare,Medical Appliances & Equipment
1274,EDUC,Educational Development Corpora ,Services,Wholesale Other
10968,EDV,Vanguard Extended Duration Treasury ETF,Fixed Income ETF,
1276,EEFT,Euronet Worldwide Inc. ,Services,Business Services
1303,ELMD,Electromed Inc. Common ,Healthcare,Home Health Care
4463,ELOQ, Eloqua  Inc. ,Technology,Application Software
4467,EMF, Templeton Emerging Markets Fund ,Financial,Closed-End Fund - Foreign
1322,EMN,Eastman Chemical Company Common ,Basic Materials,Chemicals - Major Diversified
1335,ENS,Enersys Common ,Industrial Goods,Industrial Electrical Equipment
1340,ENZ,Enzo Biochem Inc. Common ,Healthcare,Medical Laboratories & Research
1343,EOG,EOG Resources Inc. Common Stoc ,Basic Materials,Independent Oil & Gas
1372,ESE,ESCO Technologies Inc. Common S ,Technology,Scientific & Technical Instruments
1390,ETP,Energy Transfer Partners L.P.  ,Basic Materials,Oil & Gas Pipelines
1391,ETR,Entergy Corporation Common Stoc ,Utilities,Electric Utilities
4518,EVV, Eaton Vance Limited Duration In ,Financial,Closed-End Fund - Debt
10394,EWHS,iShares MSCI Hong Kong Small Cap,Global Equity ETF,
10404,EWM,iShares MSCI Malaysia Index Fund ETF,Global Equity ETF,
1405,EXAR,Exar Corporation ,Technology,Semiconductor - Integrated Circuits
1426,F,Ford Motor Company Common ,Consumer Goods,Auto Manufacturers - Major
1441,FC,Franklin Covey Company Common S ,Services,Education & Training Services
1449,FCH,FelCor Lodging Trust Incorporat ,Financial,REIT - Hotel/Motel
1452,FCS,Fairchild Semiconductor Interna ,Technology,Semiconductor - Integrated Circuits
1477,FFIN,First Financial Bankshares Inc ,Financial,Regional - Southwest  Banks
4553,FFN, FriendFinder Networks Inc. ,Technology,Internet Software & Services
1489,FII,Federated Investors Inc. Commo ,Financial,Asset Management
10055,FPA,First Trust Asia Pacific Ex-Japan AlphaDEX ETF,Global Equity ETF,
4577,FPT, Federated Premier Intermediate  ,N/A,N/A
1555,FSGI,First Security Group Inc. ,Financial,Savings & Loans
4587,FSL, Freescale Semiconductor  Ltd Co ,Technology,Semiconductor - Broad Line
4588,FSM, Fortuna Silver Mines Inc Ordina ,Basic Materials,Silver
1581,FURX,Furiex Pharmaceuticals Inc. ,Services,Business Services
4615,GBB, iPath Goldman Sachs iPath GBP/U ,N/A,N/A
1611,GCOM,Globecomm Systems Inc. ,Technology,Networking & Communication Devices
4647,GIM, Templeton Global Income Fund  I ,Financial,Closed-End Fund - Debt
1656,GKK,Gramercy Capital Corp Common St ,Financial,REIT - Diversified
4657,GLADP, Gladstone Capital Corporation ,N/A,N/A
1668,GLPW,Global Power Equipment Group In ,Industrial Goods,Diversified Machinery
1683,GNI,Great Northern Iron Ore Propert ,Basic Materials,Steel & Iron
1701,GPK,Graphic Packaging Holding Compa ,Consumer Goods,Packaging & Containers
1709,GPX,GP Strategies Corporation Commo ,Services,Education & Training Services
1722,GRZ,Gold Reserve Inc Common ,Basic Materials,Gold
4705,GTLS, Chart Industries  Inc. ,Industrial Goods,Metal Fabrication
4728,GYB, CABCO Series 2004-101 Trust Gol ,N/A,N/A
4752,HBHC, Hancock Holding Company ,Financial,Regional - Southeast Banks
4778,HDSN, Hudson Technologies  Inc. ,Services,Industrial Equipment Wholesale
4785,HELE, Helen of Troy Limited ,Consumer Goods,Housewares & Accessories
4833,HLS, HealthSouth Corporation Common  ,Healthcare,Specialized Health Services
4916,HTGC, Hercules Technology Growth Capi ,Financial,Mortgage Investment
10903,HYMB,SPDR Nuveen S&P High Yield Municipal Bond ETF,Fixed Income ETF,
4965,IBCA, Intervest Bancshares Corp. ,Financial,Credit Services
10298,IFAS,iShares FTSE EPRA/NAREIT Asia Index Fund ETF,Global Equity ETF,
5010,IFSIA, Interface  Inc. ,Industrial Goods,Textile Industrial
5029,III, Information Services Group  Inc ,Services,Management Services
5048,IMKTA, Ingles Markets  Incorporated ,Services,Grocery Stores
1767,INTX,Intersections Inc. ,Services,Consumer Services
5069,IRDMW, Iridium Communications Inc ,N/A,N/A
1794,IRET,Investors Real Estate Trust ,Financial,REIT - Retail
1795,IRF,International Rectifier Corpora ,Technology,Semiconductor - Integrated Circuits
1806,ISIG,Insignia Systems Inc. ,Services,Marketing Services
1817,ISSI,Integrated Silicon Solution In ,Technology,Semiconductor- Memory Chips
1819,ITC,ITC Holdings Corp. Common ,Utilities,Electric Utilities
5130,JRS, Nuveen Real Estate Income Fund  ,Financial,Closed-End Fund - Equity
5139,JZK, Lehman ABS Corporation 7.00% Co ,N/A,N/A
5141,JZT, Lehman ABS Corp Corporate Backe ,N/A,N/A
1886,K,Kellogg Company Common ,Consumer Goods,Processed & Packaged Goods
5151,KIOR, KiOR  Inc. ,Basic Materials,Oil & Gas Refining & Marketing
1949,KOOL,THERMOGENESIS Corp. ,Healthcare,Medical Appliances & Equipment
1950,KOP,Koppers Holdings Inc. Koppers H ,Basic Materials,Specialty Chemicals
1953,KOSS,Koss Corporation ,Consumer Goods,Electronic Equipment
1961,KSS,Kohl's Corporation Common ,Services,Department Stores
2026,LINE,Linn Energy LLC ,Basic Materials,Independent Oil & Gas
2065,LORL,Loral Space and Communications ,Technology,Communication Equipment
2069,LPHI,Life Partners Holdings Inc ,Financial,Life Insurance
2071,LPLA,LPL Financial Holdings Inc. ,Financial,Investment Brokerage - National
2077,LQDT,Liquidity Services Inc. ,Services,Catalog & Mail Order Houses
2091,LTM,Life Time Fitness Common ,Services,Sporting Activities
2096,LTXC,LTX-Credence Corporation ,Technology,Semiconductor Equipment & Materials
2106,LVS,Las Vegas Sands Corp. Common St ,Services,Resorts & Casinos
5213,MATX, Matson  Inc. Common ,Services,Shipping
5219,MCEP, Mid-Con Energy Partners  LP ,Basic Materials,Independent Oil & Gas
2159,MCO,Moody's Corporation Common Stoc ,Services,Business Services
5226,MDGN, Medgenics  Inc. Common ,N/A,N/A
5247,MHI, Pioneer Municipal High Income T ,N/A,N/A
2237,MIPS,MIPS Technologies Inc. ,Technology,Semiconductor- Memory Chips
5281,MN, Manning & Napier  Inc. Class A  ,N/A,N/A
5314,MTSI, M/A-COM Technology Solutions Ho ,N/A,N/A
5315,MTT, Western Asset Municipal Defined ,N/A,N/A
10235,MUAB,iShares 2013 S&P AMT-Free Municipal Series ETF,Fixed Income ETF,
5318,MUE, Blackrock MuniHoldings Quality  ,N/A,N/A
5321,MUJ, Blackrock MuniHoldings New Jers ,N/A,N/A
5339,MYJ, Blackrock MuniYield New Jersey  ,Financial,Closed-End Fund - Debt
2371,NAII,Natural Alternatives Internatio ,Healthcare,Drug Related Products
2390,NBTB,NBT Bancorp Inc. ,Financial,Regional - Northeast Banks
2399,NCT,Newcastle Investment Corporatio ,Financial,REIT - Diversified
2418,NEWS,NewStar Financial Inc. ,Financial,Credit Services
2423,NFG,National Fuel Gas Company Commo ,Utilities,Gas Utilities
5395,NMA, Nuveen Municipal Advantage Fund ,Financial,Closed-End Fund - Debt
5400,NMFC, New Mountain Finance Corporatio ,Conglomerates,Conglomerates
5423,NPX, Nuveen Premium Income Municipal ,N/A,N/A
5431,NQP, Nuveen Pennsylvania Investment  ,N/A,N/A
2506,NTN,NTN Buzztime Inc. Common ,Services,Broadcasting - TV
2509,NTSC,National Technical Systems Inc ,Services,Research Services
5448,NTX, Nuveen Texas Quality Income Mun ,Financial,Closed-End Fund - Debt
5453,NUN, Nuveen New York Quality Income  ,Financial,Closed-End Fund - Debt
5461,NVN, Nuveen New York Select Quality  ,Financial,Closed-End Fund - Debt
2543,NXPI,NXP Semiconductors N.V. ,Technology,Semiconductor - Broad Line
2580,OII,Oceaneering International Inc. ,Basic Materials,Oil & Gas Equipment & Services
2587,OLBK,Old Line Bancshares Inc. ,Financial,Regional - Mid-Atlantic Banks
2592,OMCL,Omnicell Inc. ,Technology,Computer Based Systems
2606,ONP,Orient Paper Inc. NEW Common S ,Consumer Goods,Paper & Paper Products
2620,OPY,Oppenheimer Holdings Inc. Clas ,Financial,Investment Brokerage - Regional
2623,ORBC,ORBCOMM Inc. ,Technology,Diversified Communication Services
2629,ORIT,Oritani Financial Corp. ,Financial,Regional - Northeast Banks
2633,OSBC,Old Second Bancorp Inc. ,Financial,Regional - Midwest Banks
5498,OSH, Orchard Supply Hardware Stores  ,Services,Home Improvement Stores
2650,OWW,Orbitz Worldwide Inc. Common S ,Services,General Entertainment
2668,PANL,Universal Display Corporation ,Technology,Computer Peripherals
2673,PAYX,Paychex Inc. ,Services,Staffing & Outsourcing Services
2692,PCP,Precision Castparts Corporation ,Industrial Goods,Metal Fabrication
2724,PFBI,Premier Financial Bancorp Inc. ,Financial,Regional - Southeast Banks
5537,PFK, Prudential Financial Inflation- ,N/A,N/A
2732,PG,Procter & Gamble Company (The)  ,Consumer Goods,Personal Products
5545,PGP, Pimco Global ,N/A,N/A
5555,PJA, Preferred Plus Trust Ser QWS 2  ,N/A,N/A
5560,PKJ, Preferred Plus Trust Ser CTR-1  ,N/A,N/A
5565,PLP, Protective Life Corporation 8.0 ,N/A,N/A
5566,PMF, PIMCO Municipal Income Fund Com ,N/A,N/A
2817,PPC,Pilgrim's Pride Corporation Com ,Consumer Goods,Meat Products
2839,PRLS,Peerless Systems Corporation ,Services,Computers Wholesale
2866,PSTR,PostRock Energy Corporation ,Basic Materials,Oil & Gas Drilling & Exploration
5601,PYG, PPLUS Trust 7.00% Series SPR-1  ,N/A,N/A
2907,PZN,Pzena Investment Management Inc ,Financial,Asset Management
10639,PZT,PowerShares Insured NY Municipal Bond Portfolio ETF,Fixed Income ETF,
2913,QCCO,QC Holdings Inc. ,Financial,Savings & Loans
2921,QLGC,QLogic Corporation ,Technology,Semiconductor - Integrated Circuits
10825,QLT,QuantShares U.S. Market Neutral Quality Fund ETF,US Equity ETF,
2941,RAVN,Raven Industries Inc. ,Technology,Printed Circuit Boards
2944,RBC,Regal Beloit Corporation Common ,Industrial Goods,Industrial Electrical Equipment
2949,RBPAA,Royal Bancshares of Pennsylvani ,Financial,Regional - Northeast Banks
2981,RENT,Rentrak Corporation ,Services,Movie Production Theaters
3002,RIMG,Rimage Corporation ,Technology,Computer Peripherals
3007,RJF,Raymond James Financial Inc. C ,Financial,Investment Brokerage - Regional
3021,RNET,RigNet Inc. ,Technology,Diversified Communication Services
3036,ROLL,RBC Bearings Incorporated ,Industrial Goods,Machine Tools & Accessories
5652,ROYT, Pacific Coast Oil Trust Units o ,Financial,Asset Management
5655,RPXC, RPX Corporation ,Services,Business Services
3088,SAFM,Sanderson Farms Inc. ,Consumer Goods,Food - Major Diversified
5689,SED, SED International Holdings  Inc ,Services,Computers Wholesale
5705,SIEB, Siebert Financial Corp. ,Financial,Investment Brokerage - Regional
3221,SJR,Shaw Communications Inc. Common ,Services,CATV Systems
3226,SKS,Saks Incorporated Common ,Services,Department Stores
3237,SLI,SL Industries Inc. Common Stoc ,Technology,Diversified Electronics
3295,SONS,Sonus Networks Inc. ,Technology,Communication Equipment
3309,SPLS,Staples Inc. ,Services,Specialty Retail Other
3320,SPRT,support.com Inc. ,Technology,Internet Software & Services
3368,STMP,Stamps.com Inc. ,Services,Catalog & Mail Order Houses
3388,STX,Seagate Technology. ,Technology,Data Storage Devices
3421,SXI,Standex International Corporati ,Industrial Goods,Industrial Equipment & Components
3443,TAC,TransAlta Corporation Ordinary  ,Utilities,Diversified Utilities
3448,TAST,Carrols Restaurant Group Inc. ,Services,Restaurants
3506,TGS,Transportadora de Gas del Sur S ,Utilities,Gas Utilities
3508,TGX,Theragenics Corporation Common  ,Healthcare,Medical Appliances & Equipment
10547,TIPZ,PIMCO Broad U.S. TIPS Index Fund ETF,Fixed Income ETF,
3529,TIS,Orchids Paper Products Company  ,Consumer Goods,Paper & Paper Products
3550,TMP,Tompkins Financial Corporation  ,Financial,Regional - Northeast Banks
5842,TUMI, Tumi Holdings  Inc. Common Stoc ,Consumer Goods,Textile - Apparel Footwear & Accessories
3650,TXT,Textron Inc. Common ,Industrial Goods,Aerospace/Defense - Major Diversified
3667,UCBI,United Community Banks Inc. ,Financial,Regional - Mid-Atlantic Banks
3741,UTMD,Utah Medical Products Inc. ,Healthcare,Medical Instruments & Supplies
3754,VAR,Varian Medical Systems Inc. Co ,Healthcare,Medical Appliances & Equipment
5924,VMM, Delaware Investments Minnesota  ,Financial,Closed-End Fund - Debt
3821,VSCI,Vision-Sciences Inc. ,Healthcare,Medical Appliances & Equipment
3838,WAC,Walter Investment Management Co ,Financial,Asset Management
5945,WAIR, Wesco Aircraft Holdings  Inc. C ,Services,Industrial Equipment Wholesale
3847,WBC,Wabco Holdings Inc. Common Stoc ,Consumer Goods,Auto Parts
3850,WBMD,WebMD Health Corp ,Technology,Healthcare Information Services
5951,WEBK, Wellesley Bancorp  Inc. ,Financial,Regional - Northeast Banks
3868,WEX,Winland Electronics Inc. Commo ,Technology,Scientific & Technical Instruments
3873,WFR,MEMC Electronic Materials Inc. ,Technology,Semiconductor - Integrated Circuits
3893,WLK,Westlake Chemical Corporation C ,Basic Materials,Specialty Chemicals
3925,WRLD,World Acceptance Corporation ,Financial,Credit Services
3946,WTT,Wireless Telecom Group  Inc. C ,Technology,Communication Equipment
3960,WYNN,Wynn Resorts Limited ,Services,Resorts & Casinos
5976,XFR, Lehman ABS Corp 6.25% Bristol-M ,N/A,N/A
5981,XMPT, Market Vectors CEF Municipal In ,N/A,N/A
3978,XRA,Exeter Resource Corporation Ord ,Basic Materials,Gold
10952,XSD,SPDR S&P Semiconductor ETF,US Equity ETF,
5983,XVG, Lehman ABS Corporation 6.05% Co ,N/A,N/A
5987,YANG, Direxion Daily China Bear 3x Sh ,N/A,N/A
5992,Z, Zillow  Inc. ,Services,Business Services
5999,ZNGA, Zynga Inc. ,Technology,Internet Information Providers
10543,ZROZ,PIMCO 25+ Year Zero Coupon U.S. Treasury Index Fund ETF,Fixed Income ETF,
