ADES,ADA-ES Inc. 
AEGR,Aegerion Pharmaceuticals Inc. 
AER,Aercap Holdings N.V. Ordinary S 
AINV,Apollo Investment Corporation 
AMRI,Albany Molecular Research Inc. 
AOI,Alliance One International Inc 
APRI,Apricus Biosciences Inc. 
ARTX,Arotech Corporation 
ASH,Ashland Inc. (NEW) Common 
ASTC,Astrotech Corporation 
ATRO,Astronics Corporation 
BPI,Bridgepoint Education Inc. 
BTN,Ballantyne Strong Inc. Common  
CARV,Carver Bancorp Inc. 
CASM,CAS Medical Systems Inc. 
CBR,Ciber Inc. Common 
CDXS,Codexis Inc. 
CECE,CECO Environmental Corp. 
CIA,Citizens Inc. Class A Common S 
CLRO,ClearOne Communications Inc. 
CMLS,Cumulus Media Inc. 
CNK,Cinemark Holdings Inc Cinemark  
COKE,Coca-Cola Bottling Co. Consolid 
CPA,Copa Holdings S.A. Copa Holdin 
CPHD,CEPHEID 
CRK,Comstock Resources Inc. Common 
CSIQ,Canadian Solar Inc. 
CUR,Neuralstem Inc. Common 
CVCO,Cavco Industries Inc. 
CVG,Convergys Corporation Common St 
CVS,CVS Caremark Corporation Common 
CWCO,Consolidated Water Co. Ltd. 
CXO,Concho Resources Inc. Common St 
DCTH,Delcath Systems Inc. 
DHI,D.R. Horton Inc. Common 
DOX,Amdocs Limited Common 
EGLE,Eagle Bulk Shipping Inc. 
EGY,Vaalco Energy Inc Common 
ELON,Echelon Corporation 
ELTK,Eltek Ltd. 
ENDP,Endo Health Solutions Inc. 
ESGR,Enstar Group Limited 
ETP,Energy Transfer Partners L.P.  
ETRM,EnteroMedics Inc. 
EVOL,Evolving Systems Inc. 
EXPD,Expeditors International of Was 
FONR,Fonar Corporation 
FTEK,Fuel Tech Inc. 
GGAL,Grupo Financiero Galicia S.A. 
INO,Inovio Pharmaceuticals Inc. Co 
IPAR,Inter Parfums Inc. 
JCI,Johnson Controls Inc. Common S 
LCUT,Lifetime Brands Inc. 
LIOX,Lionbridge Technologies Inc. 
LORL,Loral Space and Communications 
LUB,Luby's Inc. Common 
LWAY,Lifeway Foods Inc. 
MBI,MBIA Inc. Common 
MIDD,The Middleby Corporation 
MS,Morgan Stanley Common 
MTEX,Mannatech Incorporated 
NATR,Nature's Sunshine Products Inc 
NNA,Navios Maritime Acquisition Cor 
NOG,Northern Oil and Gas Inc. Comm 
NP,Neenah Paper Inc. Common 
NRF,Northstar Realty Finance Corp.  
NXST,Nexstar Broadcasting Group Inc 
OLP,One Liberty Properties Inc. Co 
OPXA,Opexa Therapeutics Inc. 
OSG,Overseas Shipholding Group Inc 
PCYO,Pure Cycle Corporation 
PDEX,Pro-Dex Inc. 
PHH,PHH Corp Common 
POPE,Pope Resources 
PRIM,Primoris Services Corporation 
PRSC,The Providence Service Corporat 
PSTI,Pluristem Therapeutics Inc. 
RAX,Rackspace Hosting Inc Common S 
RBCN,Rubicon Technology Inc. 
RDI,Reading International Inc 
REIS,Reis Inc 
RLH,Red Lions Hotels Corporation Co 
RPRX,Repros Therapeutics Inc. 
SAAS,inContact Inc. 
SATS,EchoStar Corporation 
SGA,Saga Communications Inc. New C 
SRDX,SurModics Inc. 
STRS,Stratus Properties Inc. 
SYNL,Synalloy Corporation 
TA,TravelCenters of America LLC Co 
TAST,Carrols Restaurant Group Inc. 
TGH,Textainer Group Holdings Limite 
TISA,Top Image Systems Ltd. 
UAM,Universal American Corporation  
UG,United-Guardian Inc. 
UMH,UMH Properties Inc. Common Sto 
VNR,Vanguard Natural Resources LLC  
VPG,Vishay Precision Group Inc. Co 
VSAT,ViaSat Inc. 
WLK,Westlake Chemical Corporation C 
BIOL, Biolase  Inc. 
FOR, Forestar Group Inc Common 
GALT, Galectin Therapeutics Inc. 
GMED, Globus Medical  Inc. Class A Co 
GTN, Gray Communications Systems  In 
GURE, Gulf Resources  Inc. 
HGG, HHGregg  Inc. Common 
HHC, Howard Hughes Corporation (The) 
HL, Hecla Mining Company Common Sto 
HWCC, Houston Wire & Cable Company 
ICON, Iconix Brand Group  Inc. 
IHC, Independence Holding Company Co 
INWK, InnerWorkings  Inc. 
JAZZ, Jazz Pharmaceuticals plc 
LMCA, Liberty Media Corporation 
MNGA, MagneGas Corporation 
MPO, Midstates Petroleum Company  In 
MYE, Myers Industries  Inc. Common S 
NMFC, New Mountain Finance Corporatio 
PERI, Perion Network Ltd 
PSEC, Prospect Capital Corporation 
REXX, Rex Energy Corporation 
SSH, Sunshine Heart Inc 
TARO, Taro Pharmaceutical Industries  
TRIP, TripAdvisor  Inc. 
USAC,USA Compression Partners LP 
TNXP,Tonix Pharmaceuticals Holding Corp 
SXE,Southcross Energy Partners L.P. 
STML,Stemline Therapeutics Inc. 
SOHO,Sotherly Hotels Inc. 
SEAS,SeaWorld Entertainment Inc. 
REI,Ring Energy Inc. 
QIWI,Qiwi plc 
PSIX,Power Solutions International Inc. 
PBYI,Puma Biotechnology Inc. 
ORM,Owens Realty Mortgage Inc. 
OPHT,Ophthotech Corporation 
OAKS,Five Oaks Investment Corp. 
MSTX,Mast Therapeutics Inc. 
LGIH,LGI Homes Inc. 
GLPI,Gaming and Leisure Properties Inc 
ENT,Global Eagle Entertainment Inc. 
ELSE,Electro-Sensors Inc. 
DOOR,Masonite International Corporation 
BDL,Flanigans Enterprises Inc. 
WHLR,Wheeler Real Estate Investment Trust Inc. 
AGTC,Applied Genetic Technologies Corporation 
AKBA,Akebia Therapeutics Inc. 
AQXP,Aquinox Pharmaceuticals Inc. 
BPTH,Bio-Path Holdings Inc. 
CNCE,Concert Pharmaceuticals Inc. 
CPTA,Capitala Finance Corp. 
EVDY,Everyday Health Inc. 
RGSE,Real Goods Solar Inc. 
XXII,22nd Century Group Inc. 
DERM,Dermira Inc.
FGEN,FibroGen Inc
FNJN,Finjan Holdings Inc.
GWGH,GWG Holdings Inc
HRTG,Heritage Insurance Holdings In
LBRDA,Liberty Broadband Corporation
MOMO,Momo Inc.
NAME,Rightside Group Ltd.
NAO,Nordic Amern Offshore Ltd Ordin
NSAM,NorthStar Asset Management Grou
QVCA,Liberty Interactive Corporation
SIEN,Sientra Inc.
TBPH,Theravance Biopharma Inc.
TSQ,Townsquare Media Inc. Class A 
VEC,Vectrus Inc. Common
VSLR,Vivint Solar Inc. Common
VTTI,VTTI Energy Partners LP Common 
W,Wayfair Inc. Class A Common Sto
WGBS,WaferGen Bio-systems Inc.
WLKP,Westlake Chemical Partners LP C
ZAYO,Zayo Group Holdings Inc. Commo
ZFGN,Zafgen Inc.
BLCM,Bellicum Pharmaceuticals Inc.
AMTX,Aemetis Inc
AMPH,Amphastar Pharmaceuticals Inc.
ADMA,ADMA Biologics Inc
ITEK,Inotek Pharmaceuticals Corporation
DEA,Easterly Government Properties
TCON,TRACON Pharmaceuticals Inc.
ZSAN,Zosano Pharma Corporation
MCRB,Seres Therapeutics  Inc.
FBIO,Fortress Biotech  Inc.
ERN,Erin Energy Corporation
CVRS,Corindus Vascular Robotics Inc.
CLCD,CoLucid Pharmaceuticals  Inc.
CGNT,Cogentix Medical  Inc.
TBRA,Tobira Therapeutics  Inc.
MPSX,Multi Packaging Solutions International Limited
PFGC,Performance Food Group Company
PXS,Pyxis Tankers Inc.
SAUC,Diversified Restaurant Holdings  Inc.
EIGR,Eiger BioPharmaceuticals  Inc.
FH,FORM Holdings Corp.
SHSP,SharpSpring  Inc.
HRI,HERC Holdings  Inc.
USFD,US Foods Holding Corp.
ATMR,Atomera Incorporated
