price_date,close_price,dma_10,dma_50,dma_200,ema_diff,ema_macd_9,signalstrength1,ema_diff_5_35,ema_macd_5,signalstrength2
2012-11-01,29.2536,28.0544,28.8577,31.0047,-0.256727,-0.349417,0.0926901698112488,,,
2012-10-31,28.13,27.935,28.8628,30.9914,-0.38784,-0.37259,-0.0152498781681061,-0.744638,-0.815502,0.0708636045455933
2012-10-26,27.38,27.855,28.9004,30.9648,-0.435074,-0.368778,-0.066295862197876,-0.933989,-0.850934,-0.0830543041229248
2012-10-25,27.52,27.881,28.9588,30.9691,-0.412704,-0.352204,-0.0605004727840424,-0.876377,-0.809407,-0.0669701099395752
2012-10-24,27.42,27.961,28.9964,30.9727,-0.392403,-0.337079,-0.0553236603736877,-0.820955,-0.775922,-0.0450329780578613
2012-10-23,28.39,28.059,29.0364,30.9736,-0.350594,-0.323248,-0.0273459553718567,-0.664635,-0.753406,0.0887709856033325
2012-10-22,27.85,28.057,29.092,30.968,-0.390919,-0.316411,-0.0745077431201935,-0.824749,-0.797791,-0.0269579887390137
2012-10-19,27.74,28.197,29.1338,30.9632,-0.381712,-0.297784,-0.0839279592037201,-0.816545,-0.784312,-0.0322338342666626
2012-10-18,28.04,28.312,29.1672,30.9601,-0.353188,-0.276802,-0.0763859748840332,-0.730949,-0.768195,0.0372456312179565
2012-10-17,28.82,28.448,29.1882,30.9585,-0.342184,-0.257705,-0.0844792723655701,-0.705868,-0.786818,0.0809502601623535
2012-10-16,28.06,28.496,29.2168,30.9548,-0.40262,-0.236585,-0.166035518050194,-0.989248,-0.827293,-0.161954998970032
2012-10-15,27.33,28.67,29.221,30.9573,-0.396503,-0.195076,-0.201427653431892,-1.075,-0.746316,-0.328682363033295
2012-10-12,27.64,28.853,29.2198,30.9643,-0.308622,-0.144719,-0.163903564214706,-0.857576,-0.581975,-0.275601863861084
2012-10-11,28.32,29.017,29.189,30.9687,-0.223555,-0.103743,-0.11981201171875,-0.623617,-0.444174,-0.179442942142487
2012-10-10,28.4,29.034,29.1476,30.9699,-0.180927,-0.0737895,-0.107137799263,-0.533838,-0.354453,-0.179385036230087
2012-10-09,28.37,28.948,29.128,30.9674,-0.131931,-0.0470051,-0.0849262252449989,-0.410749,-0.264761,-0.145988494157791
2012-10-08,29.25,28.877,29.1076,30.9644,-0.0645065,-0.0257736,-0.038732910528779,-0.189972,-0.191767,0.00179474055767059
2012-10-05,28.89,29.018,29.1128,30.956,-0.0671215,-0.0160904,-0.0510311182588339,-0.222065,-0.192664,-0.0294013172388077
2012-10-04,29.4,29.131,29.0976,30.951,-0.0328484,-0.00333261,-0.0295157502405345,-0.107567,-0.177963,0.0703961998224258
2012-10-03,29.3,29.281,29.0886,30.9428,-0.0405083,0.00404634,-0.0445546102710068,-0.147577,-0.213161,0.0655837506055832
2012-10-02,29.8,29.456,29.0994,30.9363,-0.0394573,0.015185,-0.0546423410996795,-0.162762,-0.245953,0.0831916928291321
2012-10-01,29.16,29.61,29.1166,30.9304,-0.0885487,0.0288456,-0.117394279688597,-0.402655,-0.287549,-0.115105718374252
2012-09-28,29.28,29.948,29.1692,30.9272,-0.0847206,0.0581942,-0.142914813011885,-0.489384,-0.229996,-0.259387820959091
2012-09-27,28.49,30.059,29.229,30.9281,-0.0907974,0.0939229,-0.18472034484148,-0.665676,-0.100302,-0.56537439674139
2012-09-26,27.54,30.158,29.3022,30.9377,-0.0168152,0.140103,-0.156917750835419,-0.577593,0.182385,-0.75997756421566
2012-09-25,27.66,30.232,29.4184,30.9552,0.174639,0.179332,-0.00469304621219635,-0.00153732,0.562373,-0.563909828662872
2012-09-24,30.66,30.246,29.5844,30.9713,0.404137,0.180505,0.223631665110588,0.860388,0.844327,0.0160611271858215
2012-09-21,30.02,29.917,29.6562,30.989,0.385757,0.124597,0.261159963905811,0.880489,0.836296,0.0441930294036865
2012-09-20,30.9,29.85,29.7098,31.0133,0.421902,0.0593076,0.362594101577997,1.16887,0.8142,0.354665398597717
2012-09-19,31.05,29.615,29.722,31.0308,0.372299,-0.031341,0.403640195727348,1.20431,0.636865,0.567440569400787
2012-09-18,31.34,29.304,29.7264,31.0421,0.288242,-0.132251,0.420493140816689,1.159,0.353143,0.80585503578186
2012-09-17,32.54,28.984,29.7294,31.0484,0.147318,-0.237374,0.384691879153252,0.924965,-0.0497842,0.974749058485031
2012-09-14,30.39,28.582,29.6984,31.0494,-0.156898,-0.333547,0.176648288965225,-0.00324059,-0.537158,0.533917903900146
2012-09-13,29.48,28.384,29.7152,31.0562,-0.323984,-0.377709,0.0537246465682983,-0.528856,-0.804117,0.275260508060455
2012-09-12,28.28,28.277,29.7388,31.0716,-0.439924,-0.39114,-0.0487842261791229,-0.94664,-0.941747,-0.00489270687103271
2012-09-11,27.8,28.318,29.7812,31.0885,-0.459232,-0.378944,-0.0802883207798004,-1.05299,-0.939301,-0.11369252204895
2012-09-10,27.37,28.37,29.851,31.1068,-0.42837,-0.358872,-0.0694979131221771,-0.979126,-0.882457,-0.0966693758964539
2012-09-07,29.35,28.583,29.9318,31.1303,-0.338997,-0.341497,0.00250011682510376,-0.643394,-0.834122,0.190727651119232
2012-09-06,28.55,28.721,29.984,31.1423,-0.421562,-0.342122,-0.0794402062892914,-0.964767,-0.929486,-0.035281777381897
2012-09-05,27.94,28.861,30.0452,31.1625,-0.439426,-0.322262,-0.117164433002472,-1.09398,-0.911845,-0.182131707668304
2012-09-04,28.14,28.978,30.1486,31.1912,-0.393724,-0.292971,-0.100753247737885,-0.997766,-0.820778,-0.17698860168457
2012-08-31,28.52,29.115,30.2616,31.2253,-0.350094,-0.267783,-0.0823110342025757,-0.903839,-0.732284,-0.171555519104004
2012-08-30,28.41,29.264,30.335,31.2523,-0.327902,-0.247205,-0.0806966423988342,-0.895826,-0.646506,-0.249320447444916
2012-08-29,28.41,29.453,30.4424,31.2764,-0.283661,-0.227031,-0.0566294938325882,-0.808226,-0.521846,-0.286379754543304
2012-08-28,28.69,29.552,30.516,31.3025,-0.222963,-0.212874,-0.0100891292095184,-0.645315,-0.378656,-0.266658961772919
2012-08-27,28.32,29.625,30.579,31.3157,-0.170834,-0.210352,0.0395180135965347,-0.49111,-0.245327,-0.245782643556595
2012-08-24,29.5,29.91,30.6108,31.3285,-0.0641136,-0.220231,0.156117096543312,-0.0684509,-0.122436,0.0539854019880295
2012-08-23,30.73,29.954,30.6086,31.3402,-0.0470657,-0.25926,0.212194591760635,0.0842609,-0.149429,0.233690097928047
2012-08-22,29.95,29.822,30.5894,31.3429,-0.149939,-0.312309,0.162370830774307,-0.218361,-0.266274,0.0479134619235992
2012-08-21,29.11,29.736,30.5836,31.3547,-0.199638,-0.352902,0.153263628482819,-0.348543,-0.290231,-0.0583122074604034
2012-08-20,29.51,29.85,30.5838,31.3715,-0.17457,-0.391218,0.216647922992706,-0.174438,-0.261075,0.0866362452507019
2012-08-17,30.01,29.726,30.5952,31.3675,-0.180862,-0.44538,0.264517188072205,-0.0692062,-0.304393,0.235186606645584
2012-08-16,30.3,29.452,30.5736,31.3618,-0.237137,-0.511509,0.274372160434723,-0.120663,-0.421986,0.301323801279068
2012-08-15,29.4,29.032,30.552,31.3571,-0.334913,-0.580102,0.245188534259796,-0.326727,-0.572648,0.245921552181244
2012-08-14,29.42,28.717,30.5222,31.3595,-0.363314,-0.641399,0.278085112571716,-0.247301,-0.695609,0.448308110237122
2012-08-13,31.17,28.517,30.4914,31.3562,-0.396372,-0.71092,0.314548134803772,-0.122728,-0.919763,0.797034740447998
2012-08-10,29.94,28.135,30.431,31.3403,-0.610905,-0.789557,0.178652286529541,-0.693333,-1.31828,0.624945282936096
2012-08-09,29.41,28.092,30.4222,31.3318,-0.750582,-0.83422,0.0836386680603027,-1.03649,-1.63075,0.594256997108459
2012-08-08,29.09,27.964,30.4422,31.3275,-0.863991,-0.85513,-0.00886058807373047,-1.31727,-1.92788,0.610604763031006
2012-08-07,30.25,27.95,30.4942,31.3222,-0.963661,-0.852915,-0.110746622085571,-1.58316,-2.23318,0.650017976760864
2012-08-06,28.27,27.909,30.4854,31.3076,-1.19493,-0.825228,-0.369705319404602,-2.47068,-2.55819,0.087510347366333
2012-08-03,27.27,28.148,30.5256,31.3041,-1.27109,-0.732802,-0.538287580013275,-2.93406,-2.60194,-0.332124948501587
2012-08-02,26.1,28.6,30.6006,31.3095,-1.24796,-0.59823,-0.649728715419769,-3.1426,-2.43588,-0.706723213195801
2012-08-01,26.25,29.217,30.6946,,-1.0812,-0.435798,-0.645403146743774,-2.86526,-2.08252,-0.782739639282227
2012-07-31,27.42,29.807,30.745,,-0.867853,-0.274448,-0.593404978513718,-2.40665,-1.69115,-0.715499043464661
2012-07-30,27.35,30.4,30.7478,,-0.702105,-0.126097,-0.57600724697113,-2.1236,-1.3334,-0.79020619392395
2012-07-27,29.51,31.261,30.7722,,-0.473221,0.0179046,-0.491125425323844,-1.58071,-0.938297,-0.642414331436157
2012-07-26,28.13,31.735,30.7656,,-0.394037,0.140686,-0.534723445773125,-1.62485,-0.617091,-1.0077565908432
2012-07-25,28.95,32.192,30.7916,,-0.146807,0.274367,-0.421173304319382,-1.03848,-0.113212,-0.925262831151485
2012-07-24,29.84,32.448,30.8138,,0.0873623,0.37966,-0.292298167943954,-0.438282,0.349421,-0.787703067064285
2012-07-23,30.66,32.591,30.862,,0.294415,0.452735,-0.158320486545563,0.135136,0.743272,-0.608136653900146
2012-07-20,31.79,32.674,30.908,,0.470942,0.492315,-0.0213732421398163,0.680241,1.04734,-0.36709988117218
2012-07-19,32.27,32.594,30.8734,,0.574297,0.497658,0.0766391456127167,1.0274,1.23089,-0.203489661216736
2012-07-18,32.15,32.49,30.8318,,0.648979,0.478498,0.170480996370316,1.33678,1.33263,0.00414907932281494
2012-07-17,33.35,32.341,30.8382,,0.747108,0.435878,0.31123086810112,1.84172,1.33056,0.511157035827637
2012-07-16,35.96,32.046,30.8078,,0.739271,0.35807,0.381200969219208,2.06017,1.07498,0.985194802284241
2012-07-13,34.25,31.579,30.7378,,0.452728,0.26277,0.189957857131958,1.1951,0.582383,0.612715840339661
2012-07-12,32.7,31.295,30.7316,,0.254576,0.215281,0.0392949283123016,0.540388,0.276025,0.264362901449203
2012-07-11,31.51,31.221,30.7532,,0.155781,0.205457,-0.0496762096881866,0.168516,0.143844,0.0246721655130386
2012-07-10,31.27,31.231,30.7856,,0.148588,0.217876,-0.0692878216505051,0.0978565,0.131508,-0.033651664853096
2012-07-09,31.49,31.415,30.827,,0.161716,0.235198,-0.0734811425209045,0.0886288,0.148334,-0.0597048550844193
2012-07-06,30.99,31.645,30.867,,0.15366,0.253568,-0.099908173084259,-0.0255394,0.178186,-0.203725039958954
2012-07-05,31.23,31.765,30.9054,,0.192158,0.278545,-0.0863874554634094,0.0144558,0.280048,-0.265592277050018
2012-07-03,30.66,32.02,30.9172,,0.213997,0.300142,-0.0861449241638184,-0.0284386,0.412844,-0.441282600164413
2012-07-02,30.4,32.163,30.9428,,0.296852,0.321678,-0.0248254835605621,0.155779,0.633485,-0.477706372737885
2012-06-29,31.29,32.307,30.998,,0.424713,0.327884,0.0968289375305176,0.558474,0.872338,-0.313864588737488
2012-06-28,31.41,32.169,31.0354,,0.491123,0.303677,0.187445789575577,0.789,1.02927,-0.240267276763916
2012-06-27,31.96,31.967,31.0604,,0.556543,0.256816,0.299727559089661,1.07899,1.1494,-0.0704019069671631
2012-06-26,31.61,31.748,31.066,,0.57584,0.181884,0.3939558416605,1.26525,1.1846,0.0806487798690796
2012-06-25,33.11,31.553,31.0788,,0.627745,0.0833952,0.544349431991577,1.67816,1.14427,0.533881545066833
2012-06-22,33.79,31.154,31.0884,,0.532135,-0.0526922,0.584827210754156,1.62291,0.877332,0.745573461055756
2012-06-21,32.19,30.783,31.0814,,0.333158,-0.198899,0.532057300209999,1.18734,0.504544,0.682799935340881
2012-06-20,33.78,30.457,31.0994,,0.237289,-0.331913,0.569202035665512,1.16663,0.163146,1.00347980856895
2012-06-19,32.09,30.001,31.073,,-0.0504112,-0.474213,0.423801422119141,0.397932,-0.338595,0.73652708530426
2012-06-18,31.84,29.583,31.0942,,-0.244802,-0.580163,0.33536034822464,-0.0891743,-0.706858,0.617684125900269
2012-06-15,29.91,29.187,31.147,,-0.463993,-0.664003,0.200009524822235,-0.749872,-1.0157,0.26583194732666
2012-06-14,29.39,29.011,31.2488,,-0.540382,-0.714005,0.173622786998749,-0.925621,-1.14862,0.222999453544617
2012-06-13,29.77,29.022,31.4212,,-0.577045,-0.757411,0.180365979671478,-0.948122,-1.26012,0.311998844146729
2012-06-12,29.66,29.086,31.5574,,-0.654238,-0.802503,0.148265063762665,-1.12358,-1.41612,0.292541146278381
2012-06-11,29.12,29.289,31.709,,-0.731974,-0.839569,0.107595562934875,-1.32078,-1.56239,0.241609811782837
2012-06-08,30.08,29.358,31.8732,,-0.765575,-0.866468,0.10089236497879,-1.35679,-1.6832,0.326412916183472
2012-06-07,28.93,29.378,32.0286,,-0.895092,-0.891691,-0.00340080261230469,-1.79761,-1.84641,0.0488007068634033
2012-06-06,29.22,29.587,32.2088,,-0.930269,-0.890841,-0.0394282341003418,-1.93748,-1.87081,-0.0666762590408325
2012-06-05,27.91,29.745,32.3724,,-0.99114,-0.880984,-0.110156357288361,-2.23059,-1.83747,-0.393122911453247
2012-06-04,27.88,29.831,32.4958,,-0.921051,-0.853445,-0.0676064491271973,-2.05268,-1.64091,-0.411767840385437
2012-06-01,28.15,29.799,32.6262,,-0.815174,-0.836543,0.021368682384491,-1.69642,-1.43503,-0.261394143104553
2012-05-31,29.5,29.841,32.7662,,-0.69566,-0.841885,0.146225154399872,-1.19975,-1.30433,0.104577302932739
2012-05-30,30.41,29.809,32.8754,,-0.670511,-0.878441,0.207929372787476,-0.971254,-1.35662,0.385363817214966
2012-05-29,31.69,29.711,32.9668,,-0.721245,-0.930423,0.209177792072296,-0.981289,-1.5493,0.56801438331604
2012-05-25,29.81,29.548,33.0394,,-0.905907,-0.982717,0.0768107175827026,-1.53318,-1.83331,0.300130367279053
2012-05-24,30.28,29.792,33.1432,,-0.936991,-1.00192,0.0649274587631226,-1.53506,-1.98337,0.448314547538757
2012-05-23,31.02,30.06,33.2434,,-1.01083,-1.01815,0.00731813907623291,-1.7003,-2.20753,0.507233381271362
