price_date,close_price,dma_10,dma_50,dma_200,ema_diff,ema_macd_9,signalstrength1,ema_diff_5_35,ema_macd_5,signalstrength2
2012-05-22,30.8,29.964,33.3448,,-1.16586,-1.01998,-0.145873785018921,-2.23922,-2.46115,0.221937656402588
2012-05-21,28.77,29.903,33.449,,-1.32423,-0.983512,-0.340720474720001,-2.93213,-2.57212,-0.360010623931885
2012-05-18,27.56,30.273,33.5684,,-1.30051,-0.898332,-0.40217798948288,-3.05091,-2.39211,-0.658803224563599
2012-05-17,28.57,30.7,33.6786,,-1.12813,-0.797788,-0.330340445041656,-2.61602,-2.06271,-0.553309917449951
2012-05-16,29.18,31.089,33.7696,,-0.994425,-0.715202,-0.279223024845123,-2.29394,-1.78605,-0.507888436317444
2012-05-15,29.43,31.565,33.8482,,-0.871429,-0.645396,-0.226033270359039,-1.98402,-1.53211,-0.451907157897949
2012-05-14,30.06,32,33.935,,-0.727289,-0.588888,-0.138400971889496,-1.54371,-1.30616,-0.237550377845764
2012-05-11,32.25,32.307,34.0146,,-0.596928,-0.554288,-0.0426396131515503,-1.07682,-1.18738,0.11055588722229
2012-05-10,32.96,32.416,34.0578,,-0.644787,-0.543628,-0.101159036159515,-1.26988,-1.24266,-0.0272183418273926
2012-05-09,30.06,32.469,34.0668,,-0.768864,-0.518338,-0.250525295734406,-1.85241,-1.22905,-0.623357772827148
2012-05-08,30.19,32.754,34.1418,,-0.620789,-0.455707,-0.165081977844238,-1.44365,-0.91737,-0.526282727718353
2012-05-07,32.47,32.917,34.2104,,-0.435886,-0.414436,-0.0214499831199646,-0.809372,-0.654231,-0.155140697956085
2012-05-04,31.83,32.864,34.236,,-0.425667,-0.409074,-0.0165926218032837,-0.784149,-0.576661,-0.207488298416138
2012-05-03,32.46,32.997,34.29,,-0.341301,-0.404926,0.0636248290538788,-0.438656,-0.472917,0.0342614948749542
2012-05-02,33.94,33.067,34.3252,,-0.292778,-0.420832,0.128053575754166,-0.154903,-0.490048,0.335144430398941
2012-05-01,33.78,32.939,34.3364,,-0.3773,-0.452845,0.075544536113739,-0.352566,-0.65762,0.305054366588593
2012-04-30,33.13,32.785,34.3602,,-0.463428,-0.471731,0.00830268859863281,-0.585575,-0.810147,0.224572002887726
2012-04-27,33.34,32.697,34.3812,,-0.500404,-0.473807,-0.0265971720218658,-0.651619,-0.922433,0.270814180374146
2012-04-26,33.49,32.722,34.3864,,-0.561668,-0.467158,-0.0945107936859131,-0.830154,-1.05784,0.22769033908844
2012-04-25,32.91,32.717,34.38,,-0.647049,-0.44353,-0.203519135713577,-1.1554,-1.17169,0.0162873268127441
2012-04-24,31.82,32.735,34.3516,,-0.687542,-0.39265,-0.294891953468323,-1.38216,-1.17983,-0.202327013015747
2012-04-23,31.94,32.799,34.3372,,-0.618179,-0.318927,-0.299252331256866,-1.2207,-1.07867,-0.142032742500305
2012-04-20,33.16,32.92,34.35,,-0.532883,-0.244114,-0.288768485188484,-0.981266,-1.00765,0.0263826847076416
2012-04-19,33.16,33.052,34.3254,,-0.540539,-0.171922,-0.368616580963135,-1.11037,-1.02084,-0.0895289182662964
2012-04-18,32.66,33.236,34.2942,,-0.542416,-0.079768,-0.462647616863251,-1.28276,-0.976072,-0.30668431520462
2012-04-17,32.24,33.771,34.277,,-0.486038,0.035894,-0.521932207047939,-1.29837,-0.822729,-0.475641250610352
2012-04-16,32.25,34.205,34.2552,,-0.364193,0.166377,-0.530569568276405,-1.09954,-0.584909,-0.514635443687439
2012-04-13,33.59,34.704,34.2152,,-0.204391,0.299019,-0.503410071134567,-0.755863,-0.327594,-0.428269058465958
2012-04-12,33.44,35.078,34.135,,-0.133984,0.424871,-0.558854818344116,-0.779022,-0.11346,-0.665561884641647
2012-04-11,33.09,35.519,34.0476,,-0.0267372,0.564585,-0.591321766376495,-0.726765,0.21932,-0.946084812283516
2012-04-10,32.46,36.004,33.9772,,0.14608,0.712415,-0.566335201263428,-0.467857,0.692362,-1.1602189540863
2012-04-09,33.15,36.498,33.9146,,0.428665,0.853999,-0.425333440303802,0.234936,1.27247,-1.03753006458282
2012-04-05,34.48,36.591,33.8304,,0.712898,0.960332,-0.247433364391327,1.03996,1.79123,-0.751274704933167
2012-04-04,35,36.583,33.7002,,0.929985,1.02219,-0.0922039747238159,1.70118,2.16687,-0.465691328048706
2012-04-03,38.01,36.598,33.5486,,1.14056,1.04524,0.095323920249939,2.47188,2.39971,0.0721752643585205
2012-04-02,36.58,36.293,33.3238,,1.08619,1.02141,0.0647752285003662,2.29515,2.36362,-0.0684621334075928
2012-03-30,37.24,36.133,33.1242,,1.14657,1.00522,0.141355752944946,2.57785,2.39785,0.18000054359436
2012-03-29,37.33,35.941,32.9146,,1.13979,0.969878,0.169907748699188,2.65992,2.30785,0.352066516876221
2012-03-28,37.85,35.708,32.7042,,1.10541,0.9274,0.178011119365692,2.67226,2.13182,0.540444374084473
2012-03-27,37.94,35.452,32.4792,,0.992516,0.882898,0.109617948532104,2.38383,1.8616,0.522234559059143
2012-03-26,37.4,35.267,32.1762,,0.82478,0.855493,-0.0307132601737976,1.81602,1.60048,0.215544939041138
2012-03-23,34.08,35.128,31.9932,,0.653725,0.863171,-0.209445953369141,1.09894,1.49271,-0.393765091896057
2012-03-22,34.4,35.194,31.8762,,0.763962,0.915532,-0.151570618152618,1.39251,1.68959,-0.297076821327209
2012-03-21,35.15,35.061,31.7406,,0.860863,0.953425,-0.0925626754760742,1.67659,1.83813,-0.161536335945129
2012-03-20,34.96,34.858,31.5826,,0.895718,0.976566,-0.0808483958244324,1.74759,1.9189,-0.171314358711243
2012-03-19,34.98,34.673,31.4216,,0.946491,0.996778,-0.0502869486808777,1.89277,2.00456,-0.111791610717773
2012-03-16,35.32,34.552,31.2644,,0.995445,1.00935,-0.0138998031616211,2.05898,2.06045,-0.00147151947021484
2012-03-15,35,34.424,31.1122,,1.00892,1.01282,-0.00389337539672852,2.11228,2.06118,0.051098108291626
2012-03-14,35.29,34.365,30.9738,,1.04403,1.01379,0.0302430391311646,2.27596,2.03563,0.240328550338745
2012-03-13,36.09,34.177,30.8392,,1.04406,1.00623,0.0378299951553345,2.34105,1.91546,0.425586104393005
2012-03-12,36.01,33.949,30.692,,0.947483,0.996777,-0.0492935180664062,2.02271,1.70267,0.320039033889771
2012-03-09,34.74,33.71,30.542,,0.8186,1.0091,-0.190504312515259,1.49296,1.54265,-0.0496847629547119
2012-03-08,33.07,33.611,30.4186,,0.771503,1.05673,-0.285229206085205,1.16786,1.56749,-0.399624943733215
2012-03-07,33.12,33.757,30.3152,,0.870262,1.12804,-0.257782220840454,1.35403,1.7673,-0.41326916217804
2012-03-06,33.11,33.867,30.2082,,0.97847,1.19249,-0.214024186134338,1.58781,1.97394,-0.386132955551147
2012-03-05,33.77,34.006,30.0974,,1.10349,1.246,-0.142516851425171,1.91684,2.16701,-0.250169038772583
2012-03-02,34.04,34.126,29.98,,1.17976,1.28163,-0.101871967315674,2.09184,2.29209,-0.200250864028931
2012-03-01,34.41,34.14,29.8542,,1.23232,1.3071,-0.0747812986373901,2.18907,2.39222,-0.203151702880859
2012-02-29,33.41,34.059,29.726,,1.2439,1.3258,-0.0819075107574463,2.11587,2.4938,-0.377925395965576
2012-02-28,33.81,34.035,29.6302,,1.34242,1.34628,-0.00385737419128418,2.37864,2.68276,-0.304121017456055
2012-02-27,33.62,33.803,29.5246,,1.40786,1.34724,0.0606256723403931,2.54949,2.83482,-0.28533148765564
2012-02-24,33.75,33.551,29.4412,,1.49038,1.33208,0.158295392990112,2.82974,2.97749,-0.147742509841919
2012-02-23,34.53,33.434,29.3744,,1.56076,1.29251,0.268244624137878,3.13425,3.05136,0.0828921794891357
2012-02-22,34.22,33.174,29.3046,,1.54843,1.22545,0.322981595993042,3.18147,3.00991,0.171555280685425
2012-02-21,34.5,32.912,29.238,,1.54172,1.1447,0.397021532058716,3.29971,2.92413,0.375581502914429
2012-02-17,34.97,32.642,29.2318,,1.48218,1.04544,0.436736702919006,3.26693,2.73634,0.530593156814575
2012-02-16,34.18,32.26,29.2298,,1.33677,0.936261,0.400509834289551,2.91137,2.47104,0.440332889556885
2012-02-15,33.6,31.867,29.2346,,1.21218,0.836134,0.376040995121002,2.60964,2.25087,0.35876989364624
2012-02-14,33.17,31.465,29.2286,,1.09461,0.742123,0.352483570575714,2.30951,2.07148,0.238030910491943
2012-02-13,31.49,31.055,29.2172,,0.97246,0.654001,0.31845897436142,1.95459,1.95246,0.0021369457244873
2012-02-10,31.1,30.863,29.2422,,0.973356,0.574386,0.398970663547516,2.07464,1.95139,0.123250842094421
2012-02-09,32.58,30.686,29.2552,,1.0001,0.474643,0.525459796190262,2.37632,1.88977,0.486549615859985
2012-02-08,31.93,30.322,29.2548,,0.86899,0.343279,0.52571114897728,2.13262,1.64649,0.486126780509949
2012-02-07,31.6,29.926,29.2494,,0.755217,0.211851,0.543365359306335,1.96956,1.40343,0.566132307052612
2012-02-06,31.8,29.508,29.2464,,0.63266,0.0760098,0.556650154292583,1.79833,1.12036,0.677971482276917
2012-02-03,31.15,29.005,29.2518,,0.446596,-0.0631528,0.509748943150043,1.3852,0.781368,0.603834688663483
2012-02-02,30.25,28.55,29.264,,0.268808,-0.19059,0.459397971630096,0.975065,0.479452,0.495613157749176
2012-02-01,29.58,28.201,29.311,,0.129555,-0.305439,0.434993356466293,0.692101,0.231646,0.460454374551773
2012-01-31,29.07,27.924,29.393,,0.0181732,-0.414187,0.432360172271729,0.517982,0.00141908,0.516563407843933
2012-01-30,29.57,27.677,29.5104,,-0.0722694,-0.522277,0.450007617473602,0.451082,-0.256862,0.707944571971893
2012-01-27,29.33,26.999,29.5976,,-0.237663,-0.634779,0.397115707397461,0.110998,-0.610834,0.721831858158112
2012-01-26,28.94,26.891,29.6754,,-0.420872,-0.734058,0.31318587064743,-0.326427,-0.971749,0.645321846008301
2012-01-25,27.97,26.82,29.7694,,-0.608849,-0.812354,0.203505218029022,-0.839678,-1.29441,0.454735040664673
2012-01-24,27.42,26.785,29.8366,,-0.741081,-0.86323,0.12214857339859,-1.20217,-1.52178,0.319612145423889
2012-01-23,26.77,26.768,29.9058,,-0.84313,-0.893767,0.0506367087364197,-1.49986,-1.68159,0.181738376617432
2012-01-20,26.6,26.782,30.0072,,-0.894852,-0.906426,0.0115739107131958,-1.64169,-1.77246,0.130776047706604
2012-01-19,26.76,26.834,30.1006,,-0.930613,-0.909319,-0.0212939381599426,-1.74369,-1.83785,0.0941557884216309
2012-01-18,26.81,26.929,30.2116,,-0.978989,-0.903995,-0.0749932527542114,-1.92492,-1.88493,-0.0399895906448364
2012-01-17,26.6,27.056,30.3246,,-1.03163,-0.885247,-0.146382749080658,-2.17837,-1.86494,-0.313428282737732
2012-01-13,22.79,27.252,30.3668,,-1.06241,-0.848651,-0.213757634162903,-2.4241,-1.70823,-0.715867877006531
2012-01-12,28.25,27.846,30.4886,,-0.698273,-0.795211,0.096937894821167,-1.06223,-1.3503,0.288067698478699
2012-01-11,28.23,27.872,30.511,,-0.779346,-0.819445,0.0400987267494202,-1.27687,-1.49433,0.217463254928589
2012-01-10,27.62,27.906,30.5438,,-0.86941,-0.82947,-0.0399395823478699,-1.57122,-1.60306,0.0318377017974854
2012-01-09,27.25,27.934,30.5666,,-0.909601,-0.819485,-0.0901162028312683,-1.72349,-1.61898,-0.104506492614746
2012-01-06,26.91,27.986,30.5812,,-0.910038,-0.796956,-0.113081574440002,-1.75138,-1.56673,-0.184656262397766
2012-01-05,27.12,28.052,30.608,,-0.862692,-0.768686,-0.0940062999725342,-1.59427,-1.4744,-0.119863629341125
2012-01-04,27.71,28.13,30.6366,,-0.811165,-0.745184,-0.0659806728363037,-1.39039,-1.41447,0.0240814685821533
2012-01-03,28.08,28.134,30.643,,-0.793594,-0.728689,-0.0649051666259766,-1.28598,-1.42651,0.140531301498413
2011-12-30,28.56,28.126,30.6282,,-0.797295,-0.712463,-0.0848315954208374,-1.24559,-1.49678,0.251182794570923
2011-12-29,28.73,28.132,30.6084,,-0.839293,-0.691255,-0.148037135601044,-1.35668,-1.62237,0.265697360038757
2011-12-28,28.51,28.112,30.6006,,-0.898026,-0.654246,-0.243779540061951,-1.5681,-1.75522,0.187116265296936
2011-12-27,28.57,28.206,,,-0.93754,-0.593301,-0.344239234924316,-1.76073,-1.84878,0.0880497694015503
2011-12-23,27.9,28.39,,,-0.980381,-0.507241,-0.473140001296997,-2.04131,-1.8928,-0.148512721061707
2011-12-22,27.77,28.704,,,-0.952555,-0.388956,-0.563598901033401,-2.1313,-1.81854,-0.3127601146698
2011-12-21,27.57,29.016,,,-0.890049,-0.248056,-0.64199310541153,-2.15422,-1.66216,-0.492060780525208
2011-12-20,27.9,29.678,,,-0.776913,-0.0875576,-0.689355045557022,-2.03898,-1.41613,-0.622847437858582
2011-12-19,27.75,30.375,,,-0.65485,0.0847812,-0.739631205797195,-1.94163,-1.10471,-0.836917757987976
2011-12-16,28,31.042,,,-0.474213,0.269689,-0.743901252746582,-1.66374,-0.686256,-0.977486550807953
2011-12-15,28.62,31.572,,,-0.262194,0.455664,-0.717857271432877,-1.28364,-0.197514,-1.08612960577011
2011-12-14,28.53,31.97,,,-0.0509834,0.635128,-0.686111569404602,-0.915764,0.345548,-1.26131182909012
2011-12-13,29.45,32.391,,,0.228642,0.806656,-0.5780149102211,-0.264854,0.976203,-1.24105703830719
2011-12-12,30.41,32.621,,,0.488482,0.95116,-0.462678849697113,0.370768,1.59673,-1.22595977783203
2011-12-09,31.04,32.836,,,0.715258,1.06683,-0.351570010185242,0.9459,,
2011-12-08,30.89,32.898,,,0.930216,1.15472,-0.224499344825745,1.55364,,
2011-12-07,34.19,32.954,,,1.20626,1.21084,-0.00457155704498291,2.53923,,
2011-12-06,34.87,32.742,,,1.20506,1.21198,-0.00692093372344971,2.57409,,
2011-12-05,34.42,32.431,,,1.11678,1.21371,-0.0969268083572388,,,
2011-12-02,33.3,32.249,,,1.03373,,,,,
2011-12-01,32.6,32.287,,,1.02673,,,,,
2011-11-30,32.74,32.521,,,1.07412,,,,,
2011-11-29,31.75,32.64,,,1.10473,,,,,
2011-11-28,32.56,32.787,,,1.22847,,,,,
2011-11-25,31.66,32.895,,,1.28611,,,,,
2011-11-23,31.45,32.862,,,1.43258,,,,,
2011-11-22,32.07,32.805,,,1.62011,,,,,
2011-11-21,31.76,32.782,,,,,,,,
2011-11-18,32.6,32.733,,,,,,,,
2011-11-17,33.68,32.704,,,,,,,,
2011-11-16,34.94,32.582,,,,,,,,
2011-11-15,33.93,31.959,,,,,,,,
2011-11-14,33.22,31.454,,,,,,,,
2011-11-11,33.64,31.069,,,,,,,,
2011-11-10,31.33,30.692,,,,,,,,
2011-11-09,30.88,30.435,,,,,,,,
2011-11-08,31.84,30.145,,,,,,,,
2011-11-07,31.27,29.786,,,,,,,,
2011-11-04,32.31,29.514,,,,,,,,
2011-11-03,32.46,29.086,,,,,,,,
