10001,ACCU,AdvisorShares Accuvest Global Opportunities ETF,Global Equity ETF,
44,ACI,Arch Coal Inc. Common ,Basic Materials,Industrial Metals & Minerals
59,ACXM,Acxiom Corporation ,Technology,Information Technology Services
66,ADGE,American DG Energy Inc. Common  ,Utilities,Electric Utilities
4044,AEH, AEGON N.V. Perp. Cap Secs. ,N/A,N/A
85,AEHR,Aehr Test Systems ,Technology,Semiconductor Equipment & Materials
4045,AEK, Aegon NV 8.00% Non-Cumulative S ,N/A,N/A
89,AEO,American Eagle Outfitters Inc. ,Services,Apparel Stores
96,AET,Aetna Inc. Common ,Healthcare,Health Care Plans
106,AFF,American International Group I ,NULL,NULL
10751,AGQ,ProShares Ultra Silver ETF,Commodity Based ETF,
127,AHC,A.H. Belo Corporation Common St ,Services,Publishing - Newspapers
131,AHS,AMN Healthcare Services Inc AMN ,Services,Staffing & Outsourcing Services
136,AIMC,Altra Holdings Inc. ,Industrial Goods,Industrial Electrical Equipment
142,AIRT,Air T Inc. ,Services,Air Delivery & Freight Services
152,ALB,Albemarle Corporation Common St ,Basic Materials,Specialty Chemicals
167,ALN,American Lorain Corporation Com ,Consumer Goods,Processed & Packaged Goods
178,ALTR,Altera Corporation ,Technology,Semiconductor - Specialized
184,ALXN,Alexion Pharmaceuticals Inc. ,Healthcare,Biotechnology
186,AMAG,AMAG Pharmaceuticals Inc. ,Healthcare,Diagnostic Substances
211,AMRS,Amyris Inc. ,Healthcare,Biotechnology
225,ANAT,American National Insurance Com ,Financial,Property & Casualty Insurance
230,ANF,Abercrombie & Fitch Company Com ,Services,Apparel Stores
4081,ANGI, Angie's List  Inc. ,N/A,N/A
10500,ANGL,Market Vectors Fallen Angel HY Bond ETF,Fixed Income ETF,
236,ANN,ANN INC. Common ,Services,Apparel Stores
246,AOL,AOL Inc. AOL Inc. Common ,Technology,Internet Information Providers
247,AON,Aon plc Class A Ordinary Shares ,Financial,Insurance Brokers
252,APA,Apache Corporation Common ,Basic Materials,Independent Oil & Gas
259,API,Advanced Photonix Inc. Class A ,Technology,Semiconductor - Integrated Circuits
263,APOL,Apollo Group Inc. ,Services,Education & Training Services
11096,APWC,Asia Pacific Wire & Cable Corp. Ltd. ,Industrial Goods,Industrial Electrical Equipment
278,AREX,Approach Resources Inc. ,Basic Materials,Oil & Gas Drilling & Exploration
284,ARL,American Realty Investors Inc. ,Financial,Property Management
4098,ARN, Ares Capital Corporation 7.00%  ,N/A,N/A
288,ARNA,Arena Pharmaceuticals Inc. ,Healthcare,Biotechnology
300,ARTX,Arotech Corporation ,Industrial Goods,Industrial Electrical Equipment
303,ARWR,Arrowhead Research Corporation ,Healthcare,Biotechnology
4103,ASBCW, Associated Banc-Corp ,N/A,N/A
314,ASGN,On Assignment Inc. ,Services,Staffing & Outsourcing Services
4106,ASNA, Ascena Retail Group  Inc. ,Services,Apparel Stores
322,ASRV,AmeriServ Financial Inc. ,Financial,Regional - Northeast Banks
329,ASYS,Amtech Systems Inc. ,Technology,Semiconductor Equipment & Materials
4109,ATL, Atlatsa Resources Corporation ,Basic Materials,Industrial Metals & Minerals
4112,ATTU, Attunity Ltd. ,Technology,Technical & System Software
10546,AUD,PIMCO Australia Bond Index Fund ETF,Fixed Income ETF,
365,AUXL,Auxilium Pharmaceuticals Inc. ,Healthcare,Drug Related Products
375,AVGO,Avago Technologies Limited ,Technology,Semiconductor - Broad Line
4117,AVV, Aviva plc Subordinated Capital  ,N/A,N/A
10338,AXEN,iShares MSCI ACWI ex US Energy Sector Index Fund (AXEN) ETF,Global Equity ETF,
10340,AXHE,iShares MSCI ACWI ex US Health Care Sector Index Fund (AXHE) ETF,Global Equity ETF,
10344,AXMT,iShares MSCI ACWI ex US Materials Sector Index Fund (AXMT) ETF,Global Equity ETF,
4121,AXX, Alderon Iron Ore Corp. Ordinary ,Basic Materials,Industrial Metals & Minerals
405,AZO,AutoZone Inc. Common ,Services,Auto Parts Stores
421,BAP,Credicorp Ltd. Common ,Financial,Money Center Banks
425,BBBY,Bed Bath & Beyond Inc. ,Services,Home Furnishing Stores
426,BBD,Banco Bradesco Sa American Depo ,Financial,Foreign Regional Banks
446,BCOV,Brightcove Inc. ,Technology,Application Software
11124,BDL,Flanigans Enterprises Inc. ,Services,Specialty Eateries
457,BDX,Becton Dickinson and Company C ,Healthcare,Medical Instruments & Supplies
476,BGG,Briggs & Stratton Corporation C ,Industrial Goods,Diversified Machinery
481,BHI,Baker Hughes Incorporated Commo ,Basic Materials,Oil & Gas Equipment & Services
488,BIIB,Biogen Idec Inc. ,Healthcare,Biotechnology
4176,BKU, BankUnited  Inc. Common ,Financial,Regional - Mid-Atlantic Banks
4181,BLMN, Bloomin' Brands  Inc. ,Services,Restaurants
4182,BLMT, BSB Bancorp  Inc. ,Financial,Money Center Banks
557,BPO,Brookfield Office Properties In ,Financial,Property Management
4201,BPOPN, Popular  Inc. ,N/A,N/A
569,BRKR,Bruker Corporation ,Technology,Scientific & Technical Instruments
4208,BRN, Barnwell Industries  Inc. Commo ,Basic Materials,Independent Oil & Gas
4210,BSAC, Banco Santander - Chile ADS ,Financial,Money Center Banks
580,BSI,Alon Holdings - Blue Square Isr ,Services,Department Stores
585,BSX,Boston Scientific Corporation C ,Healthcare,Medical Appliances & Equipment
590,BTH,Blyth Inc. New Common ,Consumer Goods,Personal Products
591,BTI,British American Tobacco  Indus ,Consumer Goods,Cigarettes
4226,BWG, Legg Mason BW Global Income Opp ,N/A,N/A
11143,BYBK,Bay Bancorp Inc. ,Financial,Regional - Mid-Atlantic Banks
4233,BZF, WisdomTree Dreyfus Brazilian Re ,N/A,N/A
623,CAB,Cabela's Inc Class A Common Sto ,Services,Sporting Goods Stores
627,CACH,Cache Inc. ,Services,Apparel Stores
10550,CAD,PIMCO Canada Bond Index Fund ETF,Fixed Income ETF,
637,CAK,CAMAC Energy Inc. ,Basic Materials,Independent Oil & Gas
638,CAKE,The Cheesecake Factory Incorpor ,Services,Restaurants
640,CALI,China Auto Logistics Inc. ,Services,Auto Parts Wholesale
641,CALL,magicJack VocalTec Ltd ,Technology,Telecom Services - Domestic
659,CATO,Cato Corporation (The) Class A  ,Services,Apparel Stores
661,CAVM,Cavium Inc. ,Technology,Semiconductor - Broad Line
662,CAVO,CAVICO CP CMN ,Industrial Goods,Heavy Construction
674,CBI,Chicago Bridge & Iron Company N ,Industrial Goods,General Contractors
681,CBMX,CombiMatrix Corporation ,Healthcare,Medical Laboratories & Research
11149,CBMXW,CombiMatrix Corporation ,N/A,N/A
687,CBR,Ciber Inc. Common ,Technology,Information Technology Services
688,CBRL,Cracker Barrel Old Country Stor ,Services,Restaurants
703,CCI,Crown Castle International Corp ,Technology,Diversified Communication Services
704,CCIH,ChinaCache International Holdin ,Technology,Internet Information Providers
705,CCIX,Coleman Cable Inc. ,Industrial Goods,Industrial Electrical Equipment
4246,CCX, WisdomTree Dreyfus Commodity Cu ,N/A,N/A
723,CDR,Cedar Realty Trust Inc. Common ,Financial,REIT - Retail
731,CECE,CECO Environmental Corp. ,Industrial Goods,Pollution & Treatment Controls
765,CGR,Claude Resources Inc. Ordinary ,Basic Materials,Gold
780,CHGS,China GengSheng Minerals Inc.  ,Basic Materials,Nonmetallic Mineral Mining
785,CHKP,Check Point Software Technologi ,Technology,Security Software & Services
787,CHLN,China Housing & Land Developmen ,Financial,Real Estate Development
793,CHS,Chico's FAS Inc. Common ,Services,Apparel Stores
11160,CIFC,CIFC Corp. ,Financial,Asset Management
4278,CIK, Credit Suisse Asset Management  ,Financial,Closed-End Fund - Debt
808,CIM,Chimera Investment Corporation  ,Financial,REIT - Diversified
820,CKP,Checkpoint Systms Inc. Common  ,Services,Security & Protection Services
844,CLUB,Town Sports International Holdi ,Services,Sporting Activities
11163,CMGE,China Mobile Games and Entertainment Group Limited ,Technology,Multimedia & Graphics Software
859,CMLS,Cumulus Media Inc. ,Services,Broadcasting - Radio
862,CMP,Compass Minerals Intl Inc Commo ,Basic Materials,Industrial Metals & Minerals
875,CNI,Canadian National Railway Compa ,Services,Railroads
881,CNP,CenterPoint Energy Inc (Holdin ,Utilities,Diversified Utilities
4293,CNPF, Global Canada Preferred ETF ,N/A,N/A
891,CO,China Cord Blood Corporation. C ,Healthcare,Medical Laboratories & Research
10490,COLX,Market Vector Colombia ETF,Global Equity ETF,
932,CPL,CPFL Energia S.A. CPFL Energia  ,Utilities,Foreign Utilities
935,CPN,Calpine Corporation Common Stoc ,Utilities,Electric Utilities
942,CPST,Capstone Turbine Corporation ,Industrial Goods,Industrial Electrical Equipment
963,CRIS,Curis Inc. ,Healthcare,Biotechnology
4309,CRRB, Carrollton Bancorp ,Financial,Regional - Mid-Atlantic Banks
975,CRT,Cross Timbers Royalty Trust Com ,Basic Materials,Oil & Gas Drilling & Exploration
1001,CSRE,CSR plc ,NULL,NULL
1006,CSV,Carriage Services Inc. Common  ,Services,Personal Services
1008,CSX,CSX Corporation Common ,Services,Railroads
1010,CTAS,Cintas Corporation ,Services,Apparel Stores
1021,CTHR,Charles & Colvard Ltd ,Services,Jewelry Stores
11192,CUBI,Customers Bancorp Inc. ,Financial,Regional - Northeast Banks
1038,CVA,Covanta Holding Corporation Com ,Industrial Goods,Waste Management
1045,CVGI,Commercial Vehicle Group Inc. ,Services,Auto Parts Wholesale
1047,CVH,Coventry Health Care Inc. Comm ,Healthcare,Health Care Plans
1052,CVO,Cenveo Inc ,Services,Business Services
1055,CVTI,Covenant Transportation Group  ,Services,Trucking
1062,CWEI,Clayton Williams Energy Inc. ,Basic Materials,Independent Oil & Gas
4335,CWZ, Lehman ABS Corporation Common S ,N/A,N/A
4336,CXE, MFS High Income Municipal Trust ,N/A,N/A
4344,DBA, PowerShares DB Agriculture Fund ,N/A,N/A
4354,DBS, PowerShares DB Silver Fund ,N/A,N/A
4355,DBV, PowerShares DB G10 Currency Har ,N/A,N/A
11204,DDC,Dominion Diamond Corporation ,Basic Materials,Nonmetallic Mineral Mining
4360,DDF, Delaware Investments Dividend & ,Financial,Closed-End Fund - Equity
1124,DEJ,Dejour Energy Inc. Ltd Ordinary ,Basic Materials,Oil & Gas Drilling & Exploration
4374,DHG, DWS High Income Opportunities F ,N/A,N/A
1153,DISCA,Discovery Communications Inc ,Services,CATV Systems
4378,DJCI, UBS AG Linked to the Dow Jones- ,N/A,N/A
1160,DKS,Dick's Sporting Goods Inc Commo ,Services,Sporting Goods Stores
1161,DL,China Distance Education Holdin ,Services,Education & Training Services
1162,DLA,Delta Apparel Inc. Common Stoc ,Consumer Goods,Textile - Apparel Clothing
1163,DLB,Dolby Laboratories Common ,Technology,Diversified Electronics
1166,DLLR,DFC Global Corp ,Financial,Credit Services
1173,DMND,Diamond Foods Inc. ,Consumer Goods,Processed & Packaged Goods
4388,DNKN, Dunkin' Brands Group  Inc. ,Services,Restaurants
1184,DOV,Dover Corporation Common ,Industrial Goods,Diversified Machinery
1187,DOX,Amdocs Limited Common ,Technology,Business Software & Services
1190,DPW,Digital Power Corporation Commo ,Technology,Diversified Electronics
4403,DRV, Drexion Daily Real Estate Bear  ,N/A,N/A
1204,DRWI,DragonWave Inc ,Technology,Communication Equipment
4404,DSCO, Discovery Laboratories  Inc. ,Healthcare,Biotechnology
10570,DSUM,PowerShares Chinese Yuan Dim Sum Bond Portfolio ETF,Fixed Income ETF,
1211,DSW,DSW Inc. Common ,Services,Apparel Stores
1216,DTLK,Datalink Corporation ,Technology,Data Storage Devices
11214,DVCR,Diversicare Healthcare Services Inc. ,Healthcare,Long-Term Care Facilities
1227,DVOX,DynaVox Inc. ,Technology,Application Software
1236,DXPE,DXP Enterprises Inc. ,Services,Industrial Equipment Wholesale
1238,DXYN,The Dixie Group Inc. ,Industrial Goods,Textile Industrial
10856,EBND,SPDR Barclays Capital Emerging Markets Local Bond ETF,Fixed Income ETF,
4436,ECTE, Echo Therapeutics  Inc. ,Healthcare,Drug Manufacturers - Major
4439,EDD, Morgan Stanley Emerging Markets ,N/A,N/A
10659,EEHB,PowerShares S&amp;P Emerging MktsHigh Beta ETF,Global Equity ETF,
4451,EHI, Western Asset Global High Incom ,Financial,Closed-End Fund - Debt
1296,EHTH,eHealth Inc. ,Financial,Insurance Brokers
1297,EIG,Employers Holdings Inc Common S ,Financial,Property & Casualty Insurance
4454,EIO, Eaton Vance Ohio Municipal Bond ,Financial,Closed-End Fund - Debt
4460,ELB, Entergy Louisiana  Inc. 6.0% Se ,N/A,N/A
11037,ELD,WisdomTree Emerging Markets Local Debt Fund ETF,Fixed Income ETF,
1312,ELX,Emulex Corporation Common ,Technology,Data Storage Devices
1321,EMMS,Emmis Communications Corporatio ,Services,Broadcasting - Radio
4472,EMQ, Entergy Mississippi  Inc. 1st M ,N/A,N/A
4473,EMXX, Eurasian Minerals Inc Common Sh ,Basic Materials,Industrial Metals & Minerals
4474,EMZ, Entergy Mississippi  Inc. First ,N/A,N/A
1333,ENOC,EnerNOC Inc. ,Services,Business Services
1342,EOC,Empresa Nacional de Electricida ,Utilities,Diversified Utilities
4482,EOT, Eaton Vance Municipal Income Tr ,N/A,N/A
4483,EOX, Emerald Oil  Inc. Common ,Basic Materials,Oil & Gas Drilling & Exploration
10349,EPU,iShares MSCI All Peru Capped Index Fund ETF,Global Equity ETF,
1360,ERF,Enerplus Corporation Common Sto ,Basic Materials,Oil & Gas Drilling & Exploration
1385,ESYS,Elecsys Corporation ,Consumer Goods,Electronic Equipment
4508,EVAC, Edwards Group Limited ,Industrial Goods,Diversified Machinery
1396,EVC,Entravision Communications Corp ,Services,Broadcasting - TV
1402,EWBC,East West Bancorp Inc. ,Financial,Regional - Pacific Banks
10417,EWD,iShares MSCI Sweden Index Fund ETF,Global Equity ETF,
10412,EWS,iShares MSCI Singapore Index Fund ETF,Global Equity ETF,
10413,EWSS,iShares MSCI Singapore Small Cap Fund,Global Equity ETF,
1421,EXPR,Express Inc. Common ,Services,Apparel Stores
1428,FAF,First American Corporation (New ,Financial,Property & Casualty Insurance
1431,FARO,FARO Technologies Inc. ,Technology,Scientific & Technical Instruments
4530,FAV, First Trust Active Dividend Inc ,N/A,N/A
1440,FBSS,Fauquier Bankshares Inc. ,Financial,Regional - Southeast Banks
11245,FCAP,First Capital Inc. ,Financial,Savings & Loans
1446,FCF,First Commonwealth Financial Co ,Financial,Regional - Northeast Banks
1454,FCVA,First Capital Bancorp Inc. (VA ,Financial,Money Center Banks
4546,FENG, Phoenix New Media Limited Ameri ,Technology,Internet Information Providers
1480,FFKY,First Financial Service Corpora ,Financial,Regional - Southeast Banks
1482,FFNW,First Financial Northwest Inc. ,Financial,Regional - Pacific Banks
4556,FHY, First Trust Strategic High Inco ,N/A,N/A
1490,FINL,The Finish Line Inc. ,Services,Specialty Retail Other
1498,FL,Footlocker Inc. ,Services,Apparel Stores
4563,FLC, Flaherty & Crumrine/Claymore To ,Financial,Closed-End Fund - Debt
1501,FLIR,FLIR Systems Inc. ,Industrial Goods,Aerospace/Defense Products & Services
1517,FMFC,First M & F Corporation ,Financial,Regional - Southeast Banks
1522,FNBN,FNB United Corp. ,Financial,Regional - Mid-Atlantic Banks
4572,FNP, Fifth & Pacific Companies  Inc. ,Consumer Goods,Textile - Apparel Clothing
1533,FORM,FormFactor Inc. ,Technology,Semiconductor - Broad Line
1535,FORTY,Formula Systems (1985) Ltd. ,Technology,Business Software & Services
4579,FRAN, Francesca's Holdings Corporatio ,Services,Specialty Retail  Other
1541,FRC,FIRST REPUBLIC BANK Common Stoc ,Financial,Money Center Banks
4583,FSBK, First South Bancorp Inc ,Financial,Savings & Loans
1565,FSTR,L.B. Foster Company ,Services,Basic Materials Wholesale
1572,FTR,Frontier Communications Corpora ,Technology,Telecom Services - Domestic
4593,FUD, E-TRACS USB Bloomberg Commodity ,N/A,N/A
1580,FUR,Winthrop Realty Trust New Commo ,Financial,REIT - Diversified
10006,FWDD,AdvisorShares Madrona Forward Domestic ETF,US Equity ETF,
10008,FWDI,AdvisorShares Madrona Forward International ETF,Global Equity ETF,
4597,FXB, Rydex CurrencyShares British Po ,N/A,N/A
4598,FXC, Rydex CurrencyShares Canadian D ,N/A,N/A
4603,FXY, Rydex CurrencyShares Japanese Y ,N/A,N/A
4612,GAT, Georgia Power Company Series 20 ,N/A,N/A
4618,GCC, GreenHaven Continuous Commodity ,N/A,N/A
1610,GCO,Genesco Inc. Common ,Services,Apparel Stores
1614,GDOT,Green Dot Corporation Class A C ,Services,Business Services
4655,GJV, Synthetic Fixed-Income Securiti ,N/A,N/A
1668,GLPW,Global Power Equipment Group In ,Industrial Goods,Diversified Machinery
1677,GMET,GeoMet Inc. ,Basic Materials,Oil & Gas Drilling & Exploration
4671,GNC, GNC Holdings  Inc. Class A Comm ,Services,Drug Stores
1684,GNK,Genco Shipping & Trading Limite ,Services,Shipping
4683,GRFS, Grifols  S.A. ,N/A,N/A
4687,GRU, AB Svensk Ekportkredit (Swedish ,N/A,N/A
1728,GSI,General Steel Holdings Inc. Co ,Basic Materials,Steel & Iron
1731,GSL,Global Ship Lease Inc New Class ,Services,Shipping
1735,GST,Gastar Exploration Ltd New Ordi ,Basic Materials,Independent Oil & Gas
4701,GTE, Gran Tierra Energy Inc. Common  ,Basic Materials,Independent Oil & Gas
4711,GUA, Gulf Power Company Series 2011A ,N/A,N/A
4728,GYB, CABCO Series 2004-101 Trust Gol ,N/A,N/A
4729,GYC, Corporate Asset Backed Corp CAB ,N/A,N/A
4747,HAYN, Haynes International  Inc. ,Basic Materials,Steel & Iron
4748,HBAN, Huntington Bancshares Incorpora ,Financial,Regional - Midwest Banks
4792,HFBC, HopFed Bancorp  Inc. ,Financial,Savings & Loans
4810,HIHO, Highway Holdings Limited ,Industrial Goods,Metal Fabrication
4811,HII, Huntington Ingalls Industries   ,Industrial Goods,Aerospace/Defense Products & Services
4853,HNT, Health Net Inc. Common ,Healthcare,Health Care Plans
4863,HOME, Home Federal Bancorp  Inc. ,Financial,Savings & Loans
4876,HPJ, Hong Kong Highpower Technology ,Industrial Goods,Industrial Electrical Equipment
4878,HPP, Hudson Pacific Properties  Inc. ,Financial,REIT - Office
4883,HPY, Heartland Payment Systems  Inc. ,Services,Business Services
4895,HSC, Harsco Corporation Common ,Basic Materials,Steel & Iron
4899,HSII, Heidrick & Struggles Internatio ,Services,Staffing & Outsourcing Services
4900,HSKA, Heska Corporation ,Healthcare,Biotechnology
4918,HTGZ, Hercules Technology Growth Capi ,N/A,N/A
4941,HWCC, Houston Wire & Cable Company ,Services,Industrial Equipment Wholesale
4957,HZO, MarineMax  Inc. Common ,Services,Specialty Retail  Other
4960,IAF, Aberdeen Australia Equity Fund  ,N/A,N/A
4965,IBCA, Intervest Bancshares Corp. ,Financial,Credit Services
4981,ICH, Investors Capital Holdings  Ltd ,Financial,Diversified Investments
4983,ICLR, ICON plc ,Healthcare,Medical Laboratories & Research
10300,IFGL,iShares FTSE EPRA/NAREIT Global Real Estate ex-U.S. Index Fund ETF,Global Equity ETF,
10312,IGN,iShares Goldman Sachs Network Index Fund ETF,US Equity ETF,
10277,IHF,iShares Dow Jones U.S. Health Care Providers Index Fund ETF,US Equity ETF,
10281,IHI,iShares Dow Jones U.S. Medical Devices Index Fund ETF,US Equity ETF,
5026,IHS, IHS Inc. IHS Inc. Class A Commo ,Technology,Information & Delivery Services
10553,ILB,PIMCO Global Adv Inf-Linked Bond Str ETF,Fixed Income ETF,
5042,IM, Ingram Micro Inc. Common ,Services,Computers Wholesale
5044,IMF, Western Asset Inflation Managem ,N/A,N/A
5050,IMMU, Immunomedics  Inc. ,Healthcare,Biotechnology
1742,IMRS,Imris Inc ,Healthcare,Medical Instruments & Supplies
5058,INN, Summit Hotel Properties  Inc. C ,Financial,Real Estate Development
1768,INUV,Inuvo Inc New ,Services,Marketing Services
5064,INXN, InterXion Holding N.V. Ordinary ,Technology,Internet Information Providers
1789,IR,Ingersoll-Rand plc (Ireland) ,Industrial Goods,Diversified Machinery
5070,IRDMZ, Iridium Communications Inc ,N/A,N/A
1803,ISF,ING Group N.V. Perp Hybrid Cap ,NULL,NULL
5078,ISM, SLM Corporation ,N/A,N/A
1824,ITRI,Itron Inc. ,Technology,Scientific & Technical Instruments
1826,ITT,ITT Corporation Common ,Industrial Goods,Diversified Machinery
1827,ITUB,Itau Unibanco Banco Holding SA  ,Financial,Foreign Money Center Banks
1840,JAKK,JAKKS Pacific Inc. ,Consumer Goods,Toys & Games
5103,JIVE, Jive Software  Inc. ,Technology,Application Software
5105,JJC, iPath Dow Jones UBS Copper Tota ,N/A,N/A
5106,JJG, iPath Dow Jones UBS Grains Tota ,N/A,N/A
5107,JJM, iPath Dow Jones UBS Industrial  ,N/A,N/A
1865,JMBA,Jamba Inc. ,Services,Restaurants
1873,JOEZ,Joe's Jeans Inc. ,Consumer Goods,Textile - Apparel Clothing
1874,JOSB,Jos. A. Bank Clothiers Inc. ,Services,Apparel Stores
1884,JWN,Nordstrom Inc. Common ,Services,Apparel Stores
5142,JZV, Lehman ABS Corp 7.00% Corporate ,N/A,N/A
